date,task,challenge,reference,result_model,Time_elapsed,Titles,DATE_SCORE
2024-09-06 03:43:08.798979521,date_qa,"

What is the birthdate of Lawrence Kip?","

September 17, 1836","September 17, 1836 – November 17, 1899)[1] was an American soldier, author, and sportsman who was prominent in New York society during the Gilded Age.


Early life
Kip was born on [date-of-birth]",1.482020378112793,"Lawrence_Kip, Kip_Fulbeck",0.7580645156045785
2024-09-02 19:42:04.687686682,date_qa,"

Here is a question about Charles Leach with the answer <date>:

In what year was Charles Leach sent to Sheffield as a 'preacher on trial', with responsibility for Attercliffe chapel, and also attended Ranmoor Theological College?","

1873", 1873,1.0363545417785645,Charles_Leach,0.9999999984999999
2024-09-02 13:15:01.762624502,date_qa,"

Here is a question that fits the context:

When was the Human Development and Capabilities Association launched with conferences in the UK at Cambridge and in Italy at Pavia?

(This question should elicit the answer <date>)","

2004", In 1521,2.732565402984619,"Henry_VIII, s:The_Nuttall_Encyclop%C3%A6dia/P",0.0
2024-09-02 05:07:56.862957716,date_qa,"

Here is a question that would have the answer as a date:

In what year did English publishers begin producing various charts and pilot books for North American waters?","

1671", 1671,1.0058820247650146,"One_Piece, United_States_Coast_Pilot",0.9999999984999999
2024-08-30 17:29:18.049643520,date_qa,"

Here is a question that would have <date> as the answer:

In what year was Today Is Vintage founded by Swedish artist Rebstar to serve as a platform for creative minds with international potential?","

2012", 2012,0.5293018817901611,Today_Is_Vintage,0.9999999984999999
2024-09-01 20:25:22.996026368,date_qa,"

Here's a question about Fair Charlotte that would have the answer <date>:

On what date was the poem ""A Corpse Going To A Ball"", which the ballad of ""Fair Charlotte"" is based on, first published in The Rover, a Maine newspaper?","

December 28, 1843"," December 28, 1843",1.5686895847320557,"Fair_Charlotte, List_of_American_novelists",0.9999999984999999
2024-09-06 09:00:41.063757419,date_qa,"

What year was the Serra da Saudade Mountains designated as a protected area in Brazil?","

2005"," World Heritage List in 2019 under the title ""Paraty and Ilha Grande"".[5]


Geography
The town is located on the Bay of Ilha Grande, which is dotted with many tropical islands. Rising as high as 1,300 meters behind the town are tropical forests, mountains, and waterfalls. It is the southernmost and westernmost city in Rio de Janeiro state.


Municipal symbols
The flag of Paraty was adopted on August 12, 1967. The overall colors of the flag represent the following traits: gold signifies strength, silver represents innocence, red is bravery, blue serenity, and green is the color of abundance.


History
The village of Paraty was founded in 1597.[8]  It was established formally as a town by Portuguese colonists in 1667",0.8341882228851318,"Petr%C3%B3polis, Paraty",0.0
2024-09-04 22:23:47.553454161,date_qa,"

Here is a question about Annika Söder with the answer <date>:

What is the birthdate of Annika Söder, the daughter of Swedish politician Gunnar Söder and former Minister for Foreign Affairs Karin Söder?","

22 June 1955", 22 June 1955,0.7921595573425293,"Annika_S%C3%B6der, Almedalen_Week",0.9999999984999999
2024-08-30 06:12:21.880024832,date_qa,"

Here is a question that would have <date> as the answer:

What year did Mohamed Sakho represent Étoile du Sahel at the World Club Championship in Japan, capping off a season in which the team won both the CAF Champions League and the Tunisian league title?","

2007", 2018,1.0668723583221436,2018_FIFA_World_Cup_squads,0.0
2024-08-31 00:06:59.308612864,date_qa,"

When was Stephen K. Sanderson, the American sociologist, born?","

November 15, 1945"," November 15, 1945",0.817375659942627,"Stephen_K._Sanderson, Immanuel_Wallerstein",0.9999999984999999
2024-08-29 08:36:39.874630451,date_qa,"

Here is a question that would have <date> as the answer:

What year was the Intel 4040 microprocessor released, which was designed to be used in an electronic calculator and had many design notes related to this role?

Answer: <date>","

1971", 1965,1.168834924697876,"Intel_4004, Computer",0.0
2024-09-05 13:15:24.445574284,date_qa,"

When was the post office in Aleppo, Pennsylvania first established?","

The post office in Aleppo, Pennsylvania was first established in 1869.", Bronze Age,1.2341420650482178,"Postage_stamps_and_postal_history_of_Palestine, Mustafa_Kemal_Atat%C3%BCrk",0.0
2024-09-02 02:16:14.801814556,date_qa,"

When was the prototype of the ST Aero MAV-1 unveiled at the Asian Aerospace exhibition?","

The prototype of the ST Aero MAV-1 was unveiled at the Asian Aerospace exhibition in 2004.",Pakistan,1.3776049613952637,"Top_Gun:_Maverick, List_of_unmanned_aerial_vehicles",0.0
2024-09-03 09:54:45.146859169,date_qa,"

What year did the 56th edition of England's premier rugby union club competition take place, according to the context?","

1955", 2016,1.290153980255127,"Rugby_union, Premiership_Rugby",0.0
2024-09-02 13:46:36.037999104,date_qa,"

When was Joseph Platt, a member of the House of Representatives of the Colony of Connecticut from Norwalk, born?","

Joseph Platt was born on [date-of-birth].","[date-of-birth]",0.6384351253509521,"Joseph_Platt_(politician), Thomas_Fitch_(governor)",0.863636362446281
2024-09-06 10:08:46.357801199,date_qa,"

Here is a question about Thakurgaon-3 that would have <date> as the answer:

When did the Thakurgaon-3 constituency become vacant?","

6 August 2024", 1 August 2023,0.7857282161712646,"2023_Bangladesh_Jatiya_Sangsad_by-elections, Gopalganj_District,_Bangladesh",0.09999999850000002
2024-09-04 09:00:42.526806016,date_qa,"

When was Cape Verdean professional footballer Erson Stiven Dias Costa, known as Kukula, born?","

Erson Stiven Dias Costa, also known as Kukula, was born on [date-of-birth].","
Bulgarian players naturalized and born abroad",0.904362678527832,"Kukula_(footballer), List_of_foreign_football_players_in_A_PFG",0.029999998740000054
2024-09-05 17:09:03.032615422,date_qa,"

Here is a question that would have <date> as the answer:

In what year did Rosemary win the Logie Award for Best Female Television Personality (NSW) for her work on Good Morning?","

1970", 1970,0.7759411334991455,"Good_Morning_with_Rosemary, Georgie_Parker",0.9999999984999999
2024-09-04 07:55:23.809252977,date_qa,"

Here is a question that would have the answer as a date:

In what year did Jovanice Twinobusingye win the national elections to become the woman representative member of parliament for Kiruhura District in the eleventh Parliament of Uganda?","

2021", 2021,0.8657193183898926,"Jovanice_Twinobusingye, List_of_members_of_the_eleventh_Parliament_of_Uganda",0.9999999984999999
2024-09-05 21:11:07.229750633,date_qa,"

What is the year in which Əlvənd, a village in the Shamakhi Rayon of Azerbaijan, reported a population of 1,453 residents?","

1012", second millennium BC,1.6243579387664795,"Azerbaijan, Azerbaijani_wine",0.0
2024-09-04 09:30:23.335507870,date_qa,"

Here is a question about Jerguš Pecháč that would have <date> as the answer:

In what year did Jerguš Pecháč come third in the U-12 European Youth Chess Championship in Prague?

(Answer would be the date mentioned in the context)","

2012", 2012,0.8877098560333252,Jergu%C5%A1_Pech%C3%A1%C4%8D,0.9999999984999999
2024-09-04 06:33:26.973273516,date_qa,"

Here is a question that would have the answer <date> based on the context:

What year did Metro launch the safety campaign ""Dumb Ways to Die"" in Melbourne, which became a global viral video hit?","

2012", 2012,1.2160906791687012,"Dumb_Ways_to_Die, Metro_Trains_Melbourne",0.9999999984999999
2024-09-02 16:09:38.426328064,date_qa,"

In what year was a post office called Air Line established in Air Line, Georgia?","

1856", 1856,1.54864239692688,"Air_Line,_Georgia, History_of_Delta_Air_Lines",0.9999999984999999
2024-09-02 19:18:34.840357376,date_qa,"

Here is a question about Shigeharu Matsumoto that would have the answer <date>:

When did Shigeharu Matsumoto have his first real reporting experience with his report of the Xi'an incident?","

1936", 1936,1.5399558544158936,"Shigeharu_Matsumoto, Nanjing_Massacre_denial",0.9999999984999999
2024-09-04 16:28:57.667981863,date_qa,"

Here is a question that would have <date> as the answer:

In what year was Francis Boardman Crowninshield born in New York City?","

1869", 1869,1.287700653076172,"Francis_Boardman_Crowninshield, Louise_E._du_Pont_Crowninshield",0.9999999984999999
2024-09-05 18:08:38.915527105,date_qa,"

When was Enrico Golisciani, the Italian author born in Naples, born?","

Enrico Golisciani, the Italian author born in Naples, was born on [date-of-birth].",[date-of-birth],1.4279441833496094,"Enrico_Golisciani, Nicola_De_Giosa",0.8124999990859375
2024-09-02 15:49:00.981865406,date_qa,"

Here is a question about The Centaurus that would have the answer as the date:

What was the expected opening quarter for the Centaurus Mövenpick Hotel, according to initial plans?","

2018", 2018,1.490138292312622,"The_Centaurus, M%C3%B6venpick_Hotels_%26_Resorts",0.9999999984999999
2024-09-03 14:46:08.066093206,date_qa,"

When was Abay ""Amha"" Tsehaye, the Ethiopian politician, born?","

Abay ""Amha"" Tsehaye, the Ethiopian politician, was born on [date-of-birth].", [date-of-birth],2.276054859161377,"Abay_Tsehaye, Wikipedia:WikiProject_Africa/The_Africa_Destubathon/Core_stubs",0.0
2024-09-03 11:09:14.556364536,date_qa,"

Here's a question about Cartier Island Marine Park with the answer being a date:

What year was the Cartier Island Marine Reserve originally proclaimed under the National Parks and Wildlife Conservation Act, before it was later renamed Cartier Island Marine Park in 2017?

Answer: 2000","

The answer is 2000."," 50,000 years ago",2.4884912967681885,"Australia_(continent), Oceania",0.0
2024-09-05 00:50:49.424801280,date_qa,"

What year was ZhL certified ""Halal"" a portion of its range?","

2012", 2012,0.7165324687957764,ZhL,0.9999999984999999
2024-09-04 13:25:59.727834463,date_qa,"

Here is a question about Lola T93/30 that would have the answer <date>:

What was the date of the Brazilian Grand Prix that marked the first race of the Scuderia Italia team, which previously used Dallara-designed cars before switching to the Lola T93/30?","

1988", 1964,1.0811004638671875,"Lola_Cars, Luca_Badoer",0.0
2024-09-01 17:53:51.210905344,date_qa,"

Here's a question about Dirt track racing in Australia that would have the answer <date>:

What year is often considered the birth year of motorcycle speedway in Australia, a country that has since produced several world-class riders and champions in the sport?","

1923"," the Speedway has been metonymous within the sport. Many Indy car teams, suppliers, and constructors have been and are based in the greater Indianapolis area, some within blocks of the track. When USAC was formed in 1956, the sanctioning body's headquarters were constructed nearly across the street. The current sanctioning body, IndyCar, is headquartered in buildings directly across the street.


Headquarters
The opening of the Indianapolis Motor Speedway in 1909 dates back close to the birth of the sport of American Championship car racing. Since its inception, the Speedway has been metonymous",1.6914093494415283,"Indianapolis_Motor_Speedway, Michael_Schumacher",0.0
2024-09-03 00:36:39.960117340,date_qa,"

When was Larry Anthony Weir, the American songwriter, composer, and managing editor of New Music Weekly magazine, born?","

April 11, 1952"," April 11, 1952",0.7991230487823486,"Larry_Weir, Larry_Weir_production_discography",0.9999999984999999
2024-09-01 16:47:32.783044100,date_qa,"

Here is a question that would have the answer <date>:

In what year was the Japanese Esperanto Institute established by Osaka Kenzi and others?","

1919", 1919,0.8584375381469727,"Japanese_Esperanto_Institute, Kansai_International_Airport",0.9999999984999999
2024-08-30 16:18:47.979011840,date_qa,"

Here is a question that would have the answer as the date:

What year did Ernie Wilkins record the album Top Brass Featuring 5 Trumpets with a quintet of trumpeters, including Ray Copeland, Idrees Sulieman, Donald Byrd, Ernie Royal and Joe Wilder?","

1955", 1955,1.1476967334747314,Top_Brass,0.9999999984999999
2024-09-03 11:06:20.878255129,date_qa,"

Here is a question that would have the answer as the date:

What year did the failed 20 July plot to assassinate Adolf Hitler, led by Claus von Stauffenberg, occur, as described in Ian Kershaw's book ""The End: Hitler's Germany""?","

1944", 1944,2.088744640350342,"The_End:_Hitler%27s_Germany,_1944%E2%80%9345, Adolf_Hitler",0.9999999984999999
2024-09-03 05:09:47.754028082,date_qa,"

Here is a question about Christopher Fowler that would have <date> as the answer:

When did Christopher Fowler, a United States Navy sailor and Medal of Honor recipient, die?","

1850"," May 11, 1874",1.448070764541626,"Christopher_Fowler_(Medal_of_Honor), https://en.wikipedia.org/?title=Category:United_States_Navy_Medal_of_Honor_recipients&from=F",0.0
2024-09-03 11:09:14.556364544,date_qa,"

Here's a question about Cartier Island Marine Park with the answer being a date:

What year was the Cartier Island Marine Reserve originally proclaimed under the National Parks and Wildlife Conservation Act, before it was later renamed Cartier Island Marine Park in 2017?

Answer: 2000","

The answer is 2000."," 50,000 years ago",1.8193659782409668,"Australia_(continent), Oceania",0.0
2024-08-30 09:52:42.983018752,date_qa,"

When was Jiguli Dairabaev born?","

Jiguli Dairabaev was born on [date-of-birth].", [date-of-birth],1.4325342178344729,"Jiguli_Dairabaev, 2022_Kazakh_presidential_election",0.863636362446281
2024-08-29 13:35:21.018906624,date_qa,"

Here is a question about Mathieu Laplante that would have the answer as a date:

What year was Mathieu Laplante hired to create the show concept for Cirque Hawaii, overseeing casting, music, and scenery creation?

(Answer: <date>)","

2005", 2005,1.4527812004089355,"Mathieu_Laplante, Cirque_du_Soleil",0.9999999984999999
2024-09-01 18:51:13.399574518,date_qa,"

What year was a museum established at Mississauga's Benares Historic House, as a result of additions designed by Henry Sears?","

1995", 1995,0.5751097202301025,Henry_Sears_(architect),0.9999999984999999
2024-09-05 13:13:48.089522839,date_qa,"

Here is a question that would have the answer <date>:

In what month and year was William Broughton baptised at Chatham, Kent?","

November 1768", November 1768,1.4650599956512451,"William_Broughton_(magistrate), Savannah_Protest_Movement",0.9999999984999999
2024-08-30 05:17:51.179388046,date_qa,"

When did the construction of the East Klang Valley Expressway begin?","

The construction of the East Klang Valley Expressway began on 1 September 2015.", 1 September 2015,1.8009417057037354,"East_Klang_Valley_Expressway, Malaysian_Expressway_System",0.8124999990859375
2024-09-02 17:09:36.087955713,date_qa,"

What is the year in which the population of Mian Darreh, Mazandaran was 195, in 52 families, according to the census?","

The year in which the population of Mian Darreh, Mazandaran was 195, in 52 families, according to the census, is 2006.", 2006,0.9004135131835938,"Mian_Darreh,_Mazandaran",0.729999999715
2024-09-04 02:22:47.323926528,date_qa,"

What is the birthdate of Dr Patricia Rashbrook, the oldest woman to give birth in the United Kingdom?","

1943", 1943,1.5138463973999023,"Patricia_Rashbrook, Pregnancy_over_age_50",0.9999999984999999
2024-09-02 15:49:50.038868904,date_qa,"

Here is a question about Chaudhry Aslam Khan that would have the answer as a specific date:

In what year did Chaudhry Aslam Khan join the Sindh Police force as an Assistant sub-inspector?

Answer: <date>","

1984", 1989,2.670196533203125,"Sindh_Police, Wikipedia:CHECKWIKI/WPC_557_dump",0.0
2024-09-03 13:11:04.924711168,date_qa,"

When was Benito Pavoni born?","

Benito Pavoni was born on [date-of-birth].","

Category:Deputies_of_Legislature_X_of_Italy",1.1851119995117188,"Benito_(name), Category:Deputies_of_Legislature_X_of_Italy",0.0
2024-09-06 02:07:24.964613676,date_qa,"

When did Zeno Graton's debut feature film The Lost Boys (Le Paradis) premiere at the Berlin International Film Festival?","

The Lost Boys (Le Paradis) premiered at the Berlin International Film Festival in 2023.", 2023,0.9753811359405518,"Zeno_Graton, 73rd_Berlin_International_Film_Festival",0.7399999996266666
2024-09-05 15:40:19.093578339,date_qa,"

Here is a question that would have the answer as a date:

In what year was the Companies Act under which the Association of Accounting Technicians of Sri Lanka (AAT Sri Lanka) was initially registered?","

1982", 1982,0.8584191799163818,"Association_of_Accounting_Technicians_of_Sri_Lanka, Accountant",0.9999999984999999
2024-09-03 12:29:20.887606382,date_qa,"

What year did B.Z. (newspaper) have a circulation of around 200,000?","

The year B.Z. (newspaper) had a circulation of around 200,000 was 2010.", 2010,0.7610642910003662,"B.Z._(newspaper), The_New_Zealand_Herald",0.7428571424591837
2024-09-03 01:07:24.154218674,date_qa,"

Here is a question about Springs Christian Academy with the answer <date>:

When was Springs Christian Academy founded by Springs of Living Water Church (now Springs Church) in Winnipeg?","

1989", 1989,1.5709278583526611,"Springs_Christian_Academy, Twelve_Tribes_communities",0.9999999984999999
2024-09-05 00:57:30.945903872,date_qa,"

What year was the Max and Claire Brombacher House built?","

The Max and Claire Brombacher House was built in 1940.", 1940,1.3850045204162598,"Max_and_Claire_Brombacher_House, File:Max_and_Claire_Brombacher_House_-_Brevard.jpg",0.7545454540495867
2024-09-03 19:39:56.736884992,date_qa,"

When did Mbali Dlamini join the EFF while she was a student at the Tshwane University of Technology?","

Mbali Dlamini joined the EFF in 2014 while she was a student at the Tshwane University of Technology.", 2014,1.016716718673706,Mbali_Dlamini,0.7333333330185184
2024-09-03 14:15:30.336388826,date_qa,"

What was the month and year when Belladonna was listed among the top six bestselling books in the United States in The Bookman issue, where it was ranked sixth?","

December 1909", December 1909,1.022566795349121,Bella_Donna_(novel),0.9999999984999999
2024-09-06 11:31:07.115840435,date_qa,"

Here's a question that would have ""2018"" as the answer:

What year did the Incarnate Word Cardinals women's basketball team finish the season 5-24, with a 4-14 record in Southland play?","

2018",No,2.178739309310913,"Incarnate_Word_Cardinals, Incarnate_Word_Cardinals_football",0.0
2024-08-29 04:38:35.839523072,date_qa,"

Here is a question that would have the answer <date>:

In what year was the project of establishing a Cadet College in Balochistan conceived?","

1976", 1976,1.6003367900848389,"Cadet_College_Mastung, Anwaar_ul_Haq_Kakar",0.9999999984999999
2024-09-03 10:11:26.712572336,date_qa,"

Here is a question that would have <date> as the answer:

When was German mathematician Karl-Otto Stöhr, known for his contributions to algebraic geometry, born?","

9 May 1942",26 August 1899,1.6639726161956787,"Wolfgang_Krull, Jacques_Tits",0.0
2024-09-04 00:23:32.491925716,date_qa,"

When was the Velká Deštná observation tower opened?","

The Velká Deštná observation tower was opened in 2019.", 2019,1.0068399906158447,Velk%C3%A1_De%C5%A1tn%C3%A1,0.75999999946
2024-09-04 02:26:24.530028819,date_qa,"

Here's a question that would have the answer <date>:

What year did the Indian census report Shevgaon's population as 38,375, consisting of 19,442 males and 18,993 females?","

2011", 2011,2.075305461883545,"Shevgaon, Ahmednagar_Lok_Sabha_constituency",0.9999999984999999
2024-09-02 13:28:12.905660391,date_qa,"

Here is a question that would have the answer as a specific date:

In what year did Polikarp Lukšić Ljubetić, the Croatian immigrant father of Andrónico Luksic, arrive in Chile from the Adriatic island of Brač?","

1910",</s>,1.7014117240905762,,0.0
2024-09-03 04:54:37.364432896,date_qa,"

Here is a question about SUNSAT that would have the answer as a date:

What year did the Stellenbosch University SATellite, or SUNSAT, become the first launched South African satellite, after being launched aboard a Delta II rocket from the Vandenberg Air Force Base on February 23rd of that year?","

1999", 1999,1.1449182033538818,SUNSAT,0.9999999984999999
2024-09-01 22:31:50.451468229,date_qa,"

Here is a question about Lisa MacLeod that would have the answer as the date:

What date did Lisa MacLeod win the election in the Ottawa-area riding of Nepean—Carleton by a margin of 6,000 votes over her Liberal opponent Brian Ford?","

March 30, 2006"," March 30, 2006",2.1573503017425537,"Lisa_MacLeod, 2017_Conservative_Party_of_Canada_leadership_election",0.9999999984999999
2024-09-03 06:26:08.064528640,date_qa,"

Here is a question that would have the answer <date>:

When was Robert Waldmire, the American artist and cartographer known for his artwork of U.S. Route 66, born?","

April 19, 1945","April 19, 1945",1.010505199432373,Bob_Waldmire,0.9999999984999999
2024-09-01 14:59:04.162774784,date_qa,"

Here is a question that would have <date> as the answer:

What was the year in which the National Census reported the population of Sara Rural District to be 12,408 in 2,491 households?","

2006", 2006,3.5291337966918945,"Sara_Rural_District, Wikipedia:WikiProject_Australia/Statistics/24_November_2011",0.9999999984999999
