date,task,challenge,reference,result_model,Time_elapsed,Titles,DATE_SCORE
2024-09-03 12:38:51.636859136,date_qa,"

What year did American forces land on Agat Invasion Beach as part of the Battle of Guam to retake the island from Japanese occupation?","

1944","1944) :
Contents



Background
Guam, at 212 square miles (543 square kilometers), is the largest island of the Marianas, with a length of 32 miles (52 km) and a width ranging from 12 miles (19.31 km) to four miles (6.44 km) at different points of the island.[2][11]It had been a United States possession since its capture from Spain in 1898 until it was captured by the Japanese on 10 December 1941, following the attack on Pearl Harbor. During the Japanese occupation of Guam, it was not as heavily fortified as the other Mariana Islands such as Saipan that had been Japanese possessions since the end of World War I. But by 1944, Guam had a large Japanese garrison.


Opposing forces
 United States
US Fifth Fleet
Admiral Raymond A. Spruance, USN
Southern Attack Force (Task Force 53) 
Vice Admiral Richard L. Conolly, USN
Expeditionary Troops
Lieutenant General Holland M. Smith, USMC
Approx. 48,200 officers and enlisted
III Marine Amphibious Corps
Major General Roy S. Geiger, USMC


Battle
Before landing, U.S. forces sought to ensure both air and naval superiority. A total of 274 ships, which fired 44,978 shots from 2-inch and 5-inch guns, supported the landing. In addition, 13 aircraft carriers participated in the air raid, and 4,283 bombs (weighing a total of 1,310 tons) were dropped from 18 to 20 July, the day before the landings. The heavy bombardment burned all the palm trees on the beach and destroyed every building that could be seen. Experience gained by the Japanese from the invasion of Saipan was used to try to mitigate the effects of the bombardment. Despite this, the bombardment far exceeded the expectations of the defending forces which were dug in along the coast as they were on Saipan. Many of the bases and guard towers were destroyed. However, artillery pieces entrenched in dense forests, caves, trenches and locations four kilometers or more from the coast were able to escape destruction and became a source of heavy Japanese resistance. Guam, ringed by reefs, cliffs, and heavy surf, presents a formidable challenge for any attacker.[2]: 14  Underwater Demolition Teams reconnoitered the beaches and removed obstacles from 14 to 17 July.[2]: 43 


Aftermath
A few Japanese soldiers held out in the jungle after the fighting on Guam.[2]: 87  On 8 December 1945 three U.S. Marines were ambushed and killed. Sergeant Masashi Itō surrendered on 23 May 1960 after the last of his companions was captured. On 24 January 1972 Sergeant Shoichi Yokoi was discovered by hunters on the island. He had lived alone in a cave for 28 years, near Talofofo Falls.


Unit awards
Navy Unit Commendation:


Medal of Honor recipients
Four Medal of Honor recipients of the Battle of Guam:


See also
13°22′09″N 144°39′03″E﻿ / ﻿13.3693°N 144.6509°E﻿ / 13.3693; 144.6509


Notes and references
13°22′09″N 144°39′03″E﻿ / ﻿13.3693°N 144.6509°E﻿ / 13.3693; 144.6509


Further reading
13°22′09″N 144°39′03″E﻿ / ﻿13.3693°N 144.6509°E﻿ / 13.3693; 144.6509


External links
13°22′09″N 144°39′03″E﻿ / ﻿13.3693°N 144.6509°E﻿ / 13.3693; 144.6509


Battle_of_Guam_(1941) :
Contents
1941


Background
Guam is the southernmost part of the Mariana Islands in the Pacific Ocean. It is the largest of the islands, with an area of 225 square miles. Guam's interior is rugged, with heavy tropical forests in the north of the island and wooded hills in the south. Much of the island's coastline is edged with coral reefs and cliffs, though beaches suitable for landing troops exist in the center of the west coast.[1]: 14  Guam has a tropical climate, though December forms part of the dry season.[1]: 13 


Prelude
Japanese plans for the Pacific War included capturing Guam in the war's early days. From March 1941, Japanese aircraft flew photo reconnaissance sorties over the island.[1]: 18  Plans for the invasion of the island were completed in September 1941",1.0137488842010498,"Battle_of_Guam_(1944), Battle_of_Guam_(1941)",0.7
2024-09-04 07:20:20.645754112,date_qa,"

Here is a question that would have the answer <date>:

In what year did V. N. Parameswaran Pillai take command and oversee the partial absorption of the Travancore Army into the Indian Army?","

1945", 1945,1.1999335289001465,"V._N._Parameswaran_Pillai, Nair_Brigade",0.9999999984999999
2024-09-03 15:24:41.967031040,date_qa,"

Here is a question that would have <date> as the answer:

On what date did Reinoud III marry Marie of Brabant, lady of Turnhout, in Tervuren?","

1 July 1347", 1 July 1347,1.440239191055298,"John_III,_Duke_of_Brabant, Reginald_III,_Duke_of_Guelders",0.9999999984999999
2024-08-31 04:33:39.921182976,date_qa,"

When was the single ""Promise You This"" from Snoop Dogg's album Neva Left released?","

March 1, 2017"," March 1, 2017",1.983326196670532,"Neva_Left, Snoop_Dogg",0.9999999984999999
2024-09-05 18:30:30.109359026,date_qa,"

Here is a question with the answer <date>:

In what year did Alexander Breckenridge, the grandfather of John Breckinridge, immigrate from Ireland to Bucks County, Pennsylvania?","

1728", 1728,3.025101661682129,"John_Breckinridge_(U.S._Attorney_General), List_of_places_in_the_United_States_named_after_people",0.9999999984999999
2024-08-30 18:25:59.973518336,date_qa,"

Here is a question about Lincoln House Club with the answer <date>:

In what year was the Lincoln House Club, a Shingle style structure part of the ""fresh air"" movement, built by the Lincoln Club of Boston near the Grand Island Bridge?","

1899", 1899,1.203264236450195,"Lincoln_House_Club, Cathedral_of_St._John_the_Divine",0.9999999984999999
2024-09-01 10:07:31.785230398,date_qa,"

Here is a question with the answer <date>:

What was the birthdate of John Gude Wenman, the English professional cricketer?","

11 August 1803",11 August 1803,1.3448834419250488,"John_Wenman, George_Wenman",0.9999999984999999
2024-09-05 06:06:05.378763914,date_qa,"

Here is a question about Saint Spyridon Church that would have the answer <date>:

In what year did the construction of Saint Spyridon Church begin, a building project that would take place in stages in the Byzantine Basilica style?","

1961", 1967,1.8111143112182615,"Santorini, Meteora",0.0
2024-09-04 16:12:38.871231488,date_qa,"

What year is commonly cited as the birth year of Italian Mannerist painter Gianserio Strafella, although some sources also mention an alternative birth year of 1506?","

1520"," 1520–1573, according to some sources; 1506–1577",1.7667393684387207,"Gianserio_Strafella, Copertino_Castle",0.7
2024-09-02 18:25:37.577455104,date_qa,"

Here is a question that would have <date> as the answer:

In what year was Wilkinson House constructed by its original builder, J.?","

1888", 1777,1.5745034217834473,"The_Iron_Bridge, Ernest_L._Wilkinson",0.0
2024-09-05 12:44:56.039234638,date_qa,"

What year was Asbjørn Øksendal born?","

Asbjørn Øksendal was born in the year 1922.", 1922,1.287970781326294,"Asbj%C3%B8rn_%C3%98ksendal, %C3%98ksendal_(surname)",0.7666666660740741
2024-09-03 15:56:36.597929716,date_qa,"

Here is a question about Parides klagesi that would have <date> as the answer:

In what year was the male Parides klagesi butterfly specimen, characterized by an entirely black abdomen, captured and described by Racheli and Pischedda?","

1983", 1983,2.2759292125701904,"Parides_klagesi, Parides_erithalion",0.9999999984999999
2024-09-05 23:46:56.701732635,date_qa,"

Here is a question with the answer <date> about Lesetja Kganyago:

In what year did Lesetja Kganyago start serving as the Director of the South African National Treasury, a position he held until 1998?","

1996", 1996,1.930314540863037,"Lesetja_Kganyago, G20",0.9999999984999999
2024-09-04 02:52:18.134528256,date_qa,"

What was the year the Vietnam Open tennis tournament was played on hard courts?","

2015", 2016,1.7412807941436768,"2016_Vietnam_Open_(tennis), 2015_Vietnam_Open_(tennis)",0.0
2024-09-02 11:06:58.080021760,date_qa,"

Here's a question that would have the answer <date>:

When was Khaled Akil, a Syrian artist based in Istanbul, born in Aleppo?","

1986", 1986,1.6367137432098389,Khaled_Akil,0.9999999984999999
2024-09-05 17:46:35.688769102,date_qa,"

When was Ahmadou Kourouma, the eldest son of a distinguished Malinké family, born in Boundiali, Côte d'Ivoire?","

Ahmadou Kourouma was born in 1927 in Boundiali, Côte d'Ivoire.", 1927,1.0274128913879397,Ahmadou_Kourouma,0.75999999946
2024-08-30 18:39:14.585205555,date_qa,"

Here is a question that would have the answer <date>:

In what year was American sprint canoeist Stephen Macknowski born?","

February 16, 1922", 1912,1.9641907215118408,"Steven_Lysak, Deaths_in_April_2013",0.0
2024-09-06 06:10:43.182199240,date_qa,"

What year was the magazine Hans established by Premchand?","

Hans magazine was established by Premchand in the year 1930.", 1930,1.5524756908416748,"Hans_(magazine), Premchand",0.7545454540495867
2024-08-31 10:57:02.114800215,date_qa,"

What year was Karl August Auberlen born in Fellbach, near Stuttgart?","

Karl August Auberlen was born in Fellbach, near Stuttgart, in the year 1824.", 1824,1.4368715286254885,"Karl_August_Auberlen, Fellbach",0.7461538457278106
2024-09-02 17:12:32.264491796,date_qa,"

Here's a question about Goose River with the answer <date>:

What year did the officially recognized name ""Goose River"" become adopted?

(Answer: 1948)","

The officially recognized name ""Goose River"" was adopted in the year 1948.","

",1.7933979034423828,"Goose_River, Goose_River_(North_Dakota)",0.0
2024-09-03 15:33:05.531872988,date_qa,"

Here is a question that would have the answer <date>:

In what year did residents of Memphis, Tennessee vote to dissolve the charter for Memphis City Schools, paving the way for a merger with the Shelby County School District?","

2011", 2021,2.932403802871704,"List_of_streets_named_after_Martin_Luther_King_Jr., Wikipedia:In_the_news/Candidates/June_2013",0.0
2024-09-04 20:09:12.942332672,date_qa,"

Here is a question that would have <date> as the answer:

In what year was the decision made by the City Council to establish Strandboulevarden, which was later opened in 1897 in connection with the establishment of the Freeport of Copenhagen?","

1894", 1894,1.410106897354126,"Strandboulevarden, Listed_buildings_in_%C3%98sterbro",0.9999999984999999
2024-09-03 03:03:32.399196863,date_qa,"

What date is often given as the birth date of pianist Raymond Lewenthal, although it is actually three years later than his true birth year of 1923?","

1926", 17 November 1999,2.2256226539611816,"Marcel_Duchamp, List_of_people_from_Texas",0.0
2024-09-01 02:06:47.036943104,date_qa,"

Here is a question that would have the answer <date>:

What year did Charles Rafter's accomplishments first receive recognition with the conferment of the King's Police Medal (KPM) by the King at Marlborough House?","

1910", 1910,1.1624059677124023,Charles_Rafter,0.9999999984999999
2024-09-06 04:54:03.977497578,date_qa,"

Here is a question about Patrick Pietropoli that would have <date> as the answer:

When did Patrick Pietropoli begin exhibiting his art in France, marking the start of his successful career as an artist?","

1983", 1983,1.0440013408660889,"Patrick_Pietropoli, List_of_painters_by_name_beginning_with_%22P%22",0.9999999984999999
2024-09-02 21:31:33.292299776,date_qa,"

Here is a question that would have the answer as a date:

When was Chien Yu-hsiu, the former badminton player from the Republic of China, born?","

29 February 1980", 29 February 1980,1.048828363418579,"Chien_Yu-hsiu, Huang_Shih-chung",0.9999999984999999
2024-08-30 10:34:39.523616768,date_qa,"

What year did the census take place in which Mij, Iran had a population of 802 people in 185 families?","

2006", 2006,2.0432889461517334,"Mij,_Mazandaran, Mij,_Iran",0.9999999984999999
2024-09-05 01:50:27.333222151,date_qa,"

What is the release date of the box set A Taste of Strawbs, which includes an alternative mix of the song The Man Who Called Himself Jesus by Strawbs?","

2006", 2006,1.5363538265228271,"The_Man_Who_Called_Himself_Jesus, Oh_How_She_Changed",0.9999999984999999
2024-09-03 10:12:44.955057859,date_qa,"

Here is a question that would have the answer <date> based on the context:

What year did the village of Benediktbeuern have a population of 3,602 residents?","

2019", 2019,1.0267226696014404,Benediktbeuern,0.9999999984999999
2024-09-04 19:23:18.059078400,date_qa,"

What year did the Inquisito post mortem reveal that the manor of Pen-y-Clawdd Court was in the possession of Laurence Hastings, 1st Earl of Pembroke, during the 22nd year of the reign of Edward III?","

The Inquisito post mortem in 1349 revealed that the manor of Pen-y-Clawdd Court was in the possession of Laurence Hastings, 1st Earl of Pembroke, during the 22nd year of the reign of Edward III.", 1349,2.780437469482422,"Pen-y-Clawdd_Court, Wales",0.7222222220082304
2024-09-01 19:47:29.873750687,date_qa,"

What date did the singer perform the song at the FIVB Volleyball Men's World Championship opening ceremony prior to the Poland v match at the National Stadium, Warsaw?","

August 30, 2014",July 1,13.827548742294312,"Wikipedia:CHECKWIKI/WPC_547_dump, Wikipedia:In_the_news/Candidates/July_2023",0.0
2024-09-03 20:22:15.066762240,date_qa,"

Here is a question about Anita Doherty with the answer <date>:

In what year was Bahamian athlete, educator, and philanthropist Anita Louise Doherty (née deGregory) born?","

1949", 1949,0.6274087429046631,Anita_Doherty,0.9999999984999999
2024-09-03 23:28:31.736395597,date_qa,"

Here's a question that would have <date> as the answer:

As of what date did the Santomean passport rank 77th in terms of travel freedom, with its citizens having visa-free or visa on arrival access to 58 countries and territories, according to the Henley Passport Index?","

1 January 2018", 1 January 2018,1.7525150775909424,"Santomean_passport, Visa_requirements_for_Santomean_citizens",0.9999999984999999
2024-09-03 17:45:50.239786386,date_qa,"

What was the birth year of Swedish cross-country skier Torkel Persson, who competed in the 1924 Winter Olympics?","

1894","June 21, 1894",0.7557363510131836,Torkel_Persson,0.849999998875
2024-09-02 11:15:34.767924309,date_qa,"

What year did the census take place in which the population of Bid-e Shirin, Kerman was recorded as 86 people in 21 families?","

2006", 1918,1.440230131149292,History_of_Azerbaijan,0.0
2024-09-02 15:48:20.431067136,date_qa,"

Here is a question about Georgia State Patrol with the answer as a date:

What year did Governor E.D. Rivers appoint Philip H. as the first director of the Georgia State Patrol?","

1937", 1937,1.9352281093597408,"Georgia_State_Patrol, Philip_Sheridan",0.9999999984999999
2024-08-31 01:16:40.842027664,date_qa,"

Here is a question with the answer <date>:

In what year was Farm to Market Road constructed, along which the community of Midway in Titus County, Texas is situated?","

The answer is 1930."," 141
Farm to Market Road 141 (FM 141) is located in Lee County. It runs from SH 21 via Dime Box to US 290 in Giddings.


FM 142
Farm to Market Road 142 (FM 142) is located in Jones and Shackelford counties. It runs from SH 6 at Stamford eastward and southward to SH 6 near Lueders.


FM 143
Farm to Market Road 143 (FM 143) is located in Bexar County. It runs from Cagnon Road near the Texas Department of Criminal Justice's Dominguez Unit southwest of San Antonio to Loop 1604.


FM 144
Farm to Market Road 144 (FM 144) is located in Morris County. It runs from US 259 to US 67 in Omaha, and from another point on US 67 in Omaha to SH 49, and from another point on SH 49 to FM 997 at Jenkins.


FM 145
Farm to Market Road 145 (FM 145) is located in Parmer, Castro, Swisher, and Briscoe counties. It runs from US 84 southeastward of Farwell east to FM 378, and from another point on FM 378 to SH 86.


FM 146
Farm to Market Road 146 (FM 146) is located in Swisher and Briscoe counties. It runs from SH 86 in Tulia north and east to SH 207.


FM 147
Farm to Market Road 147 (FM 147) is located in Limestone and Falls counties. It runs SH 14 approximately 4 miles (6.4 km) south of Groesbeck southwest to SH 7 in Marlin.


FM 148
Farm to Market Road 148 (FM 148) is located in Kaufman County. It runs from SH 274 near Kemp to US 80 in Terrell.


FM 149
Farm to Market Road 149 (FM 149) is located in Montgomery and Grimes counties. It runs from FM 3090 near Erwin Community east to SH 90 at Anderson. After a short concurrency with SH 90, FM 149 turns east and southeast through Richards and Montgomery to the intersection of FM 1774 and SH 249.


RM 150
Ranch to Market Road 150 (RM 150) is located in Hays County. It begins at an intersection with RM 12 in Dripping Springs. The highway runs in a generally north–south direction to RM 3237 before turning to the east. RM 150 serves as the Main Street of Kyle, where it meets I-35. RM 150 ends at an intersection with SH 21 just east of Kyle.


FM 151
Farm to Market Road 151 (FM 151) is located in Grayson and Fannin counties. It runs from US 69 in Whitewright southeast to another point on US 69 in Trenton.


RM 152
Ranch to Market Road 152 (RM 152) is located in Llano County. It runs from SH 16 in Llano southwest to US 87.


FM 153
Farm to Market Road 153 (FM 153) is located in Bastrop and Fayette counties. It runs from SH 71 north of Smithville east via Winchester to US 77 north of La Grange.


FM 154
Farm to Market Road 154 (FM 154) is located in Fayette County. It runs from Loop 543 in West Point south via Muldoon to SH 95.


FM 155
Farm to Market Road 155 (FM 155) is located in Fayette, Colorado, and Lavaca counties. It runs from US 77 near La Grange via Holman to US 90 in Weimar, and from US 90 in Weimar to US 90 Alt.


FM 156
Farm to Market Road 156 (FM 156) is located in Tarrant and Denton counties. It runs from Bus. US 287 in Fort Worth to I-35 in Sanger.


FM 157
Farm to Market Road 157 (FM 157) is located in Tarrant, Johnson, and Ellis counties. It runs from SH 121 in Euless to FM 66 in Maypearl.


FM 158
Farm to Market Road 158 (FM 158) runs from FM 1687 and SH 21 eastward to SH 30 in Bryan. It is also known as William J. Bryan Parkway west of SH 6 and Boonville Road east of SH 6.


FM 159
Farm to Market Road 159 (FM 159) is located in Brazos County. It runs from SH 105 near Navasota north to SH 6 near Millican.


FM 160
Farm to Market Road 160 (FM 160) is located in Liberty County. It runs from FM 770 southwest to Ames and then southeast.


FM 161
Farm to Market Road 161 (FM 161) is located in Morris and Cass counties. It runs from US 67 in Naples to SH 155.


FM 162
Farm to Market Road 162 (FM 162) is located in Hidalgo County. It runs from I-69C/US 281 on El Cibolo Road, northeast of Faysville east to a prison site.


FM 163
Farm to Market Road 163 (FM 163) is located in Liberty County. It runs from the Oak Shade Fire Tower on SH 321 east and south 4.3 miles (6.9 km).


FM 164
Farm to Market Road 164 (FM 164) is a designation that has been used three times. The current use is for a loop route in Childress County. It runs from US 287 3 miles (4.8 km) west of Childress south, east, and north 7 miles (11 km) to US 83 in Childress.


RM 165
Ranch to Market Road 165 (RM 165) is located in Blanco and Hays counties.


FM 166
Farm to Market Road 166 (FM 166) is located in Burleson County. It runs from SH 36 in Caldwell to FM 50.


FM 167
Farm to Market Road 167 (FM 167) is located in Hood County. It runs from FM 51 near the Parker County line east and south to US 377 in Granbury, and then from another point on US 377 south via Acton and DeCordova.[104][105][106]


FM 168
Farm to Market Road 168 (FM 168) is located in West Texas. It runs from FM 2219 to FM 1076. At 139 miles (224 km), FM 168 is the longest farm to market road in Texas; however RM 33 was 141 miles (227 km) before its truncations in 1977 and 1984.


RM 169
Ranch to Market Road 169 (RM 169) is located in Presidio County.


FM 170
Farm to Market Road 171 (FM 171) is located in Wichita and Clay counties. It runs from Bus. US 287 in Wichita Falls to FM 2332.


FM 171
Farm to Market Road 171 (FM 171) is located in Wichita and Clay counties. It runs from Bus. US 287 in Wichita Falls to FM 2332.


FM 172
Farm to Market Road 172 (FM 172) connects the farming areas of eastern Archer County and southern Clay County. It passes just south of and crosses a portion of Lake Arrowhead in Clay County. FM 172 terminates at SH 25 near Windthorst and at SH 148 near Bluegrove, between Henrietta and Jacksboro.

",1.9430105686187744,"List_of_Farm_to_Market_Roads_in_Texas_(100%E2%80%93199), Toll_roads_in_Texas",0.00331491706150606
2024-09-05 04:49:58.223585536,date_qa,"

What date was Italian cinematographer Ubaldo Arata born?","

Ubaldo Arata was born on [date-of-birth].",[date-of-birth],1.4040298461914062,"Ubaldo_Arata, Arata_(name)",0.863636362446281
2024-09-03 23:38:03.071248640,date_qa,"

Here is a question with the answer <date>:

What year is the earliest written reference to St. Peter's Church on Bornholm, one of the oldest churches in Denmark?","

1429", 1429,1.5780646800994873,"St._Peter%27s_Church,_Bornholm, Architecture_of_Denmark",0.9999999984999999
2024-09-02 20:44:54.667665152,date_qa,"

When was Stephen J. Wojtkowiak born in Buffalo, New York?","

July 20, 1895"," July 20, 1895",1.4014298915863037,"Stephen_J._Wojtkowiak, Edmund_P._Radwan",0.9999999984999999
2024-09-03 10:11:26.712572416,date_qa,"

Here is a question that would have <date> as the answer:

When was German mathematician Karl-Otto Stöhr, known for his contributions to algebraic geometry, born?","

9 May 1942",26 August 1899,1.4385290145874023,"Wolfgang_Krull, Jacques_Tits",0.0
2024-08-28 19:33:58.807632128,date_qa,"

Here is a question that would have <date> as the answer:

When was German biathlete Hanna Kebinger born?","

Hanna Kebinger was born on [date-of-birth].", [date-of-birth],1.4174127578735352,"Hanna_Kebinger, Johanna_Puff",0.863636362446281
2024-09-03 05:31:06.070574760,date_qa,"

Here is a question that would have the answer as the date:

What year was the Mexican film ""The Spot of the Family"" (Spanish: El lunar de la familia) released?","

1953", 1953,0.9176816940307616,The_Spot_of_the_Family,0.9999999984999999
2024-09-03 07:13:27.901265383,date_qa,"

Here is a question with the answer <date>:

What year did Morakot Sangtaweep win the title of Miss Thailand Universe?","

2004", 2004,1.5355985164642334,"Morakot_Sangtaweep, Category:Thai_beauty_pageant_winners",0.9999999984999999
2024-09-04 07:39:04.507641554,date_qa,"

Here is a question about Loring Hall Cinema that would have the answer as the date:

In what year was Loring Hall originally opened as a meeting hall to host lectures, picnics, and social meetings?","

1852", 1969,2.355053424835205,"Pride_parade, List_of_My_Three_Sons_episodes",0.0
2024-09-05 20:06:07.909416199,date_qa,"

Here is a question that would have the answer <date>:

When was Henry Edmund Donnelly ordained a priest for the Archdiocese of Detroit?","

August 17, 1930"," August 17, 1930",1.1766297817230225,"Henry_Edmund_Donnelly, Edward_Aloysius_Mooney",0.9999999984999999
2024-09-04 10:33:46.011657216,date_qa,"

Here's a question that would have the answer <date>:

On what date did the first hot air balloon, carrying a duck, a rooster, and a lamb, set off from the Chateau de Versailles before landing in Vaucresson?","

19 September 1783", 19 September 1783,1.118930101394653,"Vaucresson, Ch%C3%A2teau_de_Monte-Cristo",0.9999999984999999
2024-09-04 09:45:29.125872384,date_qa,"

Here is a question that would have the answer <date> based on the context:

In what year was the English painter Joseph Southall, known for his landscapes and portraits, born to a Quaker family in Nottingham?","

1861", 1861,1.0008680820465088,"Joseph_Southall, List_of_people_from_Nottingham",0.9999999984999999
2024-09-03 02:01:46.555493888,date_qa,"

When was Macedonian footballer Vesna Vitanova born?","

Vesna Vitanova was born on [date-of-birth].", [date-of-birth],1.8124847412109373,"Vesna_Vitanova, Wikipedia:WikiProject_Women_in_Red/Missing_articles_by_nationality/North_Macedonia",0.863636362446281
