date,task,challenge,reference,result_model,Time_elapsed,Titles,DATE_SCORE
2024-09-03 20:20:37.692422400,date_qa,"

Here's a question about Henry Stark Howland with the answer <date>:

What year was Henry Stark Howland born?","

August 2, 1824", 1899,0.9128828048706056,"Humphrey_Bogart, The_Population_Bomb",0.0
2024-09-03 19:28:29.615859270,date_qa,"

Here is a question about Yukiya Yokoyama that would have the answer <date>:

When was Japanese former Nippon Professional Baseball pitcher Yukiya Yokoyama born?","

June 1, 1977"," June 1, 1977",1.2852880954742432,"Yukiya_Yokoyama, Portal:Japan/Anniversaries/May",0.9999999984999999
2024-09-02 13:48:49.453998592,date_qa,"

What year did The Collingswood Story screen at film festivals including Frightfest in London, The Festival of Fantastic Films in Manchester, and the Fearless Tales Film Festival in San Francisco?","

2005", 2005,0.6183907985687256,The_Collingswood_Story,0.9999999984999999
2024-09-05 23:58:32.057287216,date_qa,"

What year was the first meeting house in the Fallsington Historic District built?","

1690", 1690,1.478022575378418,"Fallsington_Historic_District, Friends_meeting_houses_in_Pennsylvania",0.9999999984999999
2024-09-06 01:21:20.671030045,date_qa,"

Here is a question about Prince Edward Island (PEI) that would have the answer as the date:

What year did Prince Edward Island have a population of 1,771?","

2000", 1873,1.5017592906951904,"History_of_Prince_Edward_Island, Lot_35,_Prince_Edward_Island",0.0
2024-09-02 00:20:42.732359168,date_qa,"

Here is a question with the answer <date>:

When did Eric Berthel begin representing Connecticut's 32nd State Senate district?","

2017", 2017,1.325910568237305,"Eric_Berthel, Connecticut%27s_32nd_State_Senate_district",0.9999999984999999
2024-09-03 13:41:47.827854336,date_qa,"

Here is a question that would have ""1999"" as the answer:

In what year did the Arun District Council election take place on 6 May to elect members of Arun District Council in West Sussex, England?","

1999", 1999,1.585405349731445,"1999_Arun_District_Council_election, 2023_Arun_District_Council_election",0.9999999984999999
2024-09-04 14:31:59.259192576,date_qa,"

When was Kevin Ojinga Kaala elected as a woman representative in parliament for Palisa district during the Ugandan general election?","

Kevin Ojinga Kaala was elected as a woman representative in parliament for Palisa district during the 2021 Ugandan general election.", 2021,1.4817886352539062,"Kevin_Ojinga_Kaala, Faith_Alupo",0.7285714282993196
2024-09-03 08:43:21.488716364,date_qa,"

Here is a question with the answer <date> using the context:

What is the year in which the population of Tepebağ neighbourhood in Adana Province, Turkey was recorded as 903?","

The year in which the population of Tepebağ neighbourhood in Adana Province, Turkey was recorded as 903 is 2022.",2022,1.6360142230987549,Tepeba%C4%9F,0.7315789470692521
2024-09-02 23:17:12.280590080,date_qa,"

Here is a question about Thep Mongkhon that would have the date as the answer:

In what year did Thep Mongkhon have a total population of 3,851 people?","

2017", 2017,1.019226312637329,Thep_Mongkhon,0.9999999984999999
2024-09-01 18:08:00.142712320,date_qa,"

Here is a question that would have the answer <date>:

What year was the Draft Environmental Study for the Second Avenue Subway's section between 34th Street and 126th Street released, estimating a cost of $381 million and later receiving a $25 million grant from UMTA?

Answer: <date>","

1972", 1972,2.2175004482269287,"Unbuilt_plans_for_the_Second_Avenue_Subway, Second_Avenue_Subway",0.9999999984999999
2024-09-02 20:53:18.712369408,date_qa,"

Here is a question that would have the answer as a date:

In what year did the Geneseo Collegiate Institute, which built Atkinson Hall in 1892 for its music department, first open its doors to students?","

1884"," 1884, built the building in 1892",1.9355239868164065,"Atkinson_Hall_(Geneseo,_Illinois), History_of_lesbianism_in_the_United_States",0.7
2024-09-03 10:34:56.864803584,date_qa,"

Here is a question with the topic of Yanda Li that would have the answer as a date:

In what year was Yanda Li from Tsinghua University, Beijing, China, named Fellow of the Institute of Electrical and Electronics Engineers (IEEE) for his contributions to signal processing and bioinformatics?","

2013", 2013,0.9912304878234864,Yanda_Li,0.9999999984999999
2024-09-03 16:16:42.981582592,date_qa,"

When was Philippe Marçais, the French Arabist and politician, born?","

Philippe Marçais, the French Arabist and politician, was born on [date-of-birth].",[date-of-birth],1.8742494583129885,"Philippe_Mar%C3%A7ais, Berbers",0.8124999990859375
2024-09-05 20:56:57.036402941,date_qa,"

Here is a question about Garçonne (magazine) with the answer <date>:

What year was the magazine Frauenliebe first published, a year that also saw the rise of competing lesbian periodicals such as Garçonne and Die Freundin in Berlin?","

1926",</s>,3.402521848678589,"Wikipedia:WikiProject_LGBT_studies/Recognized_content, Wikipedia:WikiProject_Women/Did_you_know",0.0
2024-09-04 17:02:13.815559149,date_qa,"

Here is a question that would have the answer as a date:

When was Aureliano Blanquet, a general of the Federal Army during the Mexican Revolution, born?","

31 December 1849",31 December 1849,1.8471317291259768,"Aureliano_Blanquet, Mexican_Revolution",0.9999999984999999
2024-09-01 15:33:33.699795485,date_qa,"

Here is a question that would have <date> as the answer:

In what year was the Kan-O-Tex Service Station in Galena, Kansas originally built to serve U.S. Route 66 motorists?","

1934", 2001,1.2429790496826172,"Tow_Mater, List_of_accidents_and_incidents_involving_military_aircraft_(1955%E2%80%931959)",0.0
2024-09-03 20:01:07.781115294,date_qa,"

Here's a question about Rokken Station (Mie) that would have the answer as the date:

What is the opening date of the Sangū Railway line between Tsu Station and Miyagawa Station, which also serves Rokken Station in Mie Prefecture?","

December 31, 1893"," December 31, 1893",1.2438173294067385,"Rokken_Station_(Mie), Takachaya_Station",0.9999999984999999
2024-09-04 16:54:37.414217710,date_qa,"

When did Sabata premiere in Italy, preceding its US release by almost a year?","

September 1969", December 1920,1.2743027210235596,"Saturday_Night_Live, Arturo_Toscanini",0.0
2024-09-05 04:45:06.993295360,date_qa,"

What is the release date of the second album ""Finsternis"" by German musical project E Nomine?","

The release date of the second album ""Finsternis"" by German musical project E Nomine is 2002.", 2002,0.806077241897583,"E_Nomine, Finsternis",0.7352941173148788
2024-09-05 14:36:21.096779823,date_qa,"

Here's a question with the answer <date>:

In what year did the Rumpler C.I, a two-seater single-engine reconnaissance biplane, enter service?","

In 1915", 1916,1.0148284435272217,"Aviation_in_World_War_I, Bulgarian_Air_Force",0.0
2024-09-02 21:54:15.222560512,date_qa,"

In what year was Melba Moore's third album, Melba Moore Live, released?","

1972", 1972,0.7688143253326416,"Melba_Moore, Peach_Melba_(album)",0.9999999984999999
2024-09-04 12:10:34.977241039,date_qa,"

What is the birthdate of Croatian footballer Gordon Schildenfeld, formerly known as Gordon Lederer?","

The birthdate of Croatian footballer Gordon Schildenfeld, formerly known as Gordon Lederer, is 21 April 1958.",</s>,1.0699951648712158,,0.0
2024-09-03 14:34:36.562107086,date_qa,"

In what year did author Dave Thompson write in his book Alternative Rock that the album Love by Aztec Camera was a ""backward step into pop cliché, an attempt to make a record which would work on American radio""?","

2000",2000,1.944197416305542,"Love_(Aztec_Camera_album), Stray_(album)",0.9999999984999999
2024-09-02 18:41:30.696698112,date_qa,"

Here's a question about Arctic Predators that would have the answer as a date:

What year did the Ogden Knights, a minor league ice hockey team, fold due to financial trouble, causing the Arctic Predators, a fictional team in the same league, to gain a spot in the playoffs?

Answer: <date>","

2010",545,3.782611131668091,"Wikipedia:CHECKWIKI/WPC_064_dump, Wikipedia:CHECKWIKI/WPC_545_dump",0.0
2024-08-31 22:35:51.928452096,date_qa,"

Here is a question that would have the answer <date>:

On what date was the USNS Haiti Victory, formerly known as Longview, sold for scrapping to American Ship Dismantlers?","

27 April 1976", 27 April 1976,0.7365593910217285,USNS_Haiti_Victory,0.9999999984999999
2024-09-05 16:22:15.101994991,date_qa,"

Here is a question about Wilfred Hudson Osgood that would have the answer as a date:

In what year did Wilfred Hudson Osgood's family move to California, where he would later study in Santa Clara and San Jose?","

Wilfred Hudson Osgood's family moved to California in 1888.", 1888,1.8482887744903564,"Wilfred_Hudson_Osgood, Wikipedia:WikiProject_Classical_music/Lists_of_pages/Articles",0.75999999946
2024-09-03 22:20:55.104427776,date_qa,"

What year did the Christian Democratic Party (PDC) win 40 percent of the vote but not a controlling majority in the legislature, a victory largely due to the popularity of its leader José Napoleón Duarte, who would later be elected president, but was opposed by the ARENA party, led by Roberto D'Aubuisson?","

1982", 2021,1.4530892372131348,"2024_Salvadoran_general_election, 2021_Salvadoran_legislative_election",0.0
2024-09-05 04:13:56.040378332,date_qa,"

Here is a question that would have the answer <date>:

In what year did Paul McGillion make his first appearance in the Stargate franchise, playing the role of young Dr. Ernest Littlefield in the episode ""The Torment of Tantalus""?","

1997", 1997,0.8207747936248779,"Carson_Beckett, Paul_McGillion",0.9999999984999999
2024-08-30 03:59:41.110097408,date_qa,"

What date was the Mard soundtrack album, featuring the song Hum to tamboo mein bamboo lagaye baithe, released on T-Series?","

The Mard soundtrack album, featuring the song ""Hum to tamboo mein bamboo lagaye baithe"", was released on T-Series on 7 June 1985.", 7 June 1985,0.5487060546875,Mard_(1985_film),0.77499999934375
2024-09-03 00:45:57.940561056,date_qa,"

Here is a question that would have the answer <date>:

In what year did French zoologist Mathurin Jacques Brisson establish the genus Balearica, naming the black crowned crane as the type species?","

1760", 12 million years,0.6637721061706543,Grus_(genus),0.0
2024-09-04 07:19:27.968923330,date_qa,"

What is the release year of Buddy Guy's album ""Born to Play Guitar"", which reached No. 1 on the Billboard Blues Albums chart on August 22 of the same year?","

2015", 2015,1.3049383163452148,"Born_to_Play_Guitar, The_Blues_Is_Alive_and_Well",0.9999999984999999
2024-09-06 03:03:14.775371313,date_qa,"

Here is a question about Grand Slam that would have the answer as a date:

In what year did All Elite Wrestling (AEW) start producing its annual television special Grand Slam, which is held every September?","

2021", 2021,1.5408375263214111,"Grand_Slam_(2023), AEW_Grand_Slam",0.9999999984999999
2024-09-03 15:57:18.613860608,date_qa,"

Here is a question about Werder with the answer <date>:

What year was the Werder pistol model invented by Johann Ludwig Werder in Bavaria, based on his rifle design of 1868?","

1869", 1869,2.2110090255737305,"Werder_pistol_model_1869, List_of_German_Americans",0.9999999984999999
2024-09-03 01:01:21.067536116,date_qa,"

Here's a question that would have the answer ""<date>"" using the context:

What was the date of the last battle between Native Americans and the United States Army in the state of Kansas, also known as the Battle of Punished Woman's Fork?","

27 September 1878", September 10,1.8535270690917969,"Northern_Cheyenne_Exodus, Sand_Creek_massacre",0.11999999856000002
2024-09-03 20:15:32.579914331,date_qa,"

When did Citibank Vietnam set its first footprint in the country, marking the beginning of its operations in Vietnam?","

Citibank Vietnam set its first footprint in Vietnam in 1975."," October 8, 1998",2.015078067779541,"Citigroup, Citibank",0.0
2024-08-30 21:03:19.855881453,date_qa,"

What date did the number of electoral wards for Wrexham County Borough Council change to forty-nine, with seven wards having two councillors, as a result of a boundary change that came into effect in May of that year?","

May 2022", 2022 election,2.3579978942871094,"List_of_electoral_wards_in_Wrexham_County_Borough, 2022_Wrexham_County_Borough_Council_election",0.8499999985
2024-09-06 07:46:48.039055109,date_qa,"

Here's a question that would have the answer <date>:

What year did Keith Warwick land a small role in the BBC drama ""Knowing The Score"" with Andrew Keir, a production that followed his involvement with Strathclyde University Theatre Group?","

1986", 1986,1.7065424919128418,Keith_Warwick,0.9999999984999999
2024-09-01 02:50:57.072100608,date_qa,"

Here is a question that would have the answer as a date:

What date did German submarine U-966 come under attack by an RAF Wellington and US Navy B-24 Liberators?","

10 November 1943",16,3.304833173751831,"German_submarine_U-966, List_of_shipwrecks_in_November_1943",0.0
2024-09-05 07:11:04.929620480,date_qa,"

In what year was Turkish academic and the first female president of the Constitutional Court of Turkey, Gülsün Salamer, born in Trabzon?","

1945", 2016,2.804419755935669,"Women_in_Turkey, 2010_Turkish_constitutional_referendum",0.0
2024-09-04 13:47:51.031005383,date_qa,"

What date did the members of Wolnościowcy leave the Confederation Liberty and Independence coalition and parliamentary group, following Artur Dziambor being kicked out of the Confederation by the party court?","

The members of Wolnościowcy left the Confederation Liberty and Independence coalition and parliamentary group on 13 February 2023, following Artur Dziambor being kicked out of the Confederation by the party court.", 13 February 2023,1.0524237155914309,Wolno%C5%9Bciowcy,0.7413793097883472
2024-09-05 07:54:11.961897728,date_qa,"

When was Luis Lucia Mingarro, a Spanish film director and screenwriter, born in Valencia?","

24 May 1914",24 May 1914,1.0247414112091064,Luis_Lucia,0.9999999984999999
2024-09-06 05:21:30.981786251,date_qa,"

Here is a question about Pierre Cao that would have the answer <date>:

What year did Pierre Cao serve as musical director for the Eurovision Song Contest held at the Nouveau Theatre in the Grand Duchy, in addition to the 1984 contest?","

1973", 2024,1.7613484859466553,"Luxembourg_in_the_Eurovision_Song_Contest, Paris_by_Night",0.0
2024-09-05 06:21:53.069783449,date_qa,"

What year was Dhanpat Rai Nahar born?","

Dhanpat Rai Nahar was born in 1919.",1919,1.73897385597229,"Dhanpat_Rai_Nahar, History_of_Sikhism",0.77499999934375
2024-09-04 10:37:55.468030208,date_qa,"

Here is a question about Pedigree that would have the answer as a date:

In what year was Georges Simenon's autobiographical novel Pedigree, which offers a fictionalised account of his childhood in Liège, Belgium, first published?","

1948", 1948,1.57486891746521,"Pedigree_(novel), Georges_Simenon",0.9999999984999999
2024-09-06 09:52:05.031724453,date_qa,"

Here's a question that would have the answer <date>:

In what year did Andrew Hamilton, Lord Redhouse, marry Jean Laing, daughter of John Laing of Redhouse?","

1608",No,2.079909324645996,List_of_baritones_in_non-classical_music,0.0
2024-09-05 05:32:20.687650048,date_qa,"

Here is a question about Ivica Vasti that would have the answer <date>:

When was Ivica Vasti named head coach of FC Waidhofen/Ybbs of the Regionalliga Ost?","

16 June 2009",</s>,1.6354846954345703,,0.0
2024-09-04 04:23:28.645860910,date_qa,"

In what year did Jan Henryk Wołodkowicz and his spouse get divorced?","

1804", 1804,1.561065912246704,"Jan_Henryk_Wo%C5%82odkowicz, Ludwig-Wilhelm_Tepper_de_Ferguson",0.9999999984999999
2024-09-01 22:16:32.037500416,date_qa,"

Here is a question that would have <date> as the answer:

In what year did Sam Rowley's photograph ""Station Squabble"" win the Natural History Museum's Wildlife Photographer of the Year People's Choice Award?","

2019", 2019,1.722195386886597,"Station_Squabble, Sam_Rowley",0.9999999984999999
2024-08-31 13:53:57.699854851,date_qa,"

When was Melanie Cole Moffatt, the Canadian former competitive ice dancer, born?","

July 27, 1968"," July 27, 1968",1.2371547222137451,"Melanie_Cole, Michael_Farrington",0.9999999984999999
2024-09-03 18:24:33.055529833,date_qa,"

Here's a question that would have the answer <date>:

In what year was the Northern Woods and Water Route established, with the three routes out of Lac La Biche extending westward along the south shores of Lesser Slave Lake, which now corresponds to the route of Alberta Highway 55?","

1923"," 2011, the city covered a land area of 825.29 km2 (318.65 sq mi).[163] Calgary is in southern Alberta and also next to the Rocky mountains.

",1.7564153671264648,Calgary,0.0
2024-09-06 00:14:57.036943436,date_qa,"

What year was the Eclipse Race Course founded by Captain Yelverton Oliver in New Orleans, Louisiana?","

1837", 1837,0.999248743057251,Eclipse_Race_Course,0.9999999984999999
2024-09-02 23:36:28.492181778,date_qa,"

Here is a question that would have the answer as a date:

What month and year did FDR Media Group Inc. launch Bollywood Times?","

May 2010", May 2010,1.7232511043548584,"Bollywood_Times, Henry_Ford",0.9999999984999999
2024-09-03 20:54:24.719014168,date_qa,"

In what year did Estadio Universitario UES become the home stadium of C.D. Universidad de El Salvador?","

Estadio Universitario UES has been the home stadium of C.D. Universidad de El Salvador since 2003.", 2015,1.4875478744506836,"Estadio_Universitario_(UES), C.D._Universidad_de_El_Salvador",0.0
2024-09-04 02:35:23.574027008,date_qa,"

Here is a question that would have <date> as the answer:

In what year was the company Roco founded by Ing.?","

1960", 1960,0.8004679679870605,"Roco, Rocko%27s_Modern_Life",0.9999999984999999
2024-09-05 06:24:32.614236160,date_qa,"

Here is a question that would have the answer <date> based on the provided context:

On what date did the Director General of Land Transportation sign a memorandum of understanding with the Mayor of Surabaya to implement a road-based transportation program for Trans Semanggi Suroboyo?","

22 October 2020", 22 October 2020,0.6217892169952393,Trans_Semanggi_Suroboyo,0.9999999984999999
2024-09-06 07:33:10.062171221,date_qa,"

Here's a question that would have <date> as the answer:

In what year did Chrissie Swan finish hosting her previous radio breakfast show Chrissie, Sam & Browny on Melbourne's Nova 100?

Answer: <date>","

2022", 2015,1.8473517894744875,"Chrissie,_Sam_%26_Browny, Chrissie_Swan",0.0
2024-09-04 01:06:44.335141888,date_qa,"

What year was the American comedy film ""Born to Be Loved"" directed by Hugo Haas released?","

1959", 1959,1.5281448364257812,"Born_to_Be_Loved, Hugo_Haas",0.9999999984999999
2024-08-31 11:05:13.730540276,date_qa,"

When was Claus Terhoeven, one half of the German DJ duo Cosmic Gate, born?","

Claus Terhoeven, one half of the German DJ duo Cosmic Gate, was born in 1972.", 1972,1.6466734409332275,"Nic_Chagall, Cosmic_Gate",0.7374999996484375
2024-09-02 03:00:58.346860647,date_qa,"

What was the release date of the issue of Bookmarks magazine that gave ""Too Much Happiness"" a rating of 4.5 out of 5 stars?","

March/April 2010", March/April 2010,1.37041974067688,"Too_Much_Happiness, Thinking,_Fast_and_Slow",0.9999999984999999
2024-09-03 05:56:10.330697775,date_qa,"

When was Giulia della Rena born?","

Giulia della Rena was born in 1319.","1319 – 9 January 1367) was an Italian Roman Catholic professed member of the Order of Saint Augustine in its third order branch.[1] Della Rena was orphaned sometime in her late childhood and sought work as a maid in Florence where she soon became a member of the Augustinian tertiaries. The religious then returned to Certaldo due to the negative Florentine economic and political climate where she became best known for rescuing a child from a burning building.[2][3]


Life
Giulia della Rena was born to impoverished nobles (whose status began to wane) in Certaldo sometime in 1319",0.6271934509277344,"Giulia_della_Rena, Giulia_(given_name)",0.7518518513781436
2024-09-05 03:37:38.179939840,date_qa,"

What date marked the start of the 22nd Summer Grand Prix season in ski jumping on plastic for men and the 4th for ladies in the FIS Ski Jumping Grand Prix?","

July 31, 2015", January 1863,1.1843936443328855,"Ski_jumping, List_of_longest_ski_jumps",0.0
2024-09-05 08:37:24.904423714,date_qa,"

What was the year in which the 23rd Balkan Athletics Indoor Championships took place?","

2018", 2018,0.8184583187103271,"2018_Balkan_Athletics_Indoor_Championships, 2013_Balkan_Athletics_Indoor_Championships",0.9999999984999999
2024-09-01 00:39:15.905764341,date_qa,"

Here is a question with the answer <date>:

What year did Batu Khan sack Kyiv and damage the Church of the Saviour at Berestove?

(Answer: <date> would be 1240, which is the year Batu Khan sacked Kyiv)","

1240", 1240,1.2770442962646484,"Church_of_the_Saviour_at_Berestove, Timeline_of_Kyiv",0.9999999984999999
2024-09-03 06:26:33.732359936,date_qa,"

When was the Nia album initially released in Europe by Mo' Wax?","

August 30, 1999", 1999,0.8278524875640869,"Blackalicious, Gil_Scott-Heron",0.149999998875
2024-09-04 15:36:52.760897636,date_qa,"

Here is a question that would have the answer <date>:

What month and year did Niccolò Pisilli sign a professional contract with Roma that would keep him with the club until 2026?","

November 2022", November 2022,1.275686264038086,"Niccol%C3%B2_Pisilli, 2024%E2%80%9325_AS_Roma_season",0.9999999984999999
2024-09-03 21:30:36.074420214,date_qa,"

Here is a question about Virgin Oceanic that would have the answer <date>:

What month and year did Virgin Oceanic first announce its attempt on Challenger Deep?

Answer: April <date>","

April 2011", February,1.3521525859832764,"Deepsea_Challenger, NASA",0.0
2024-09-03 16:25:17.847070464,date_qa,"

What year did the first two GWR Bogie Class locomotives roll out of Swindon Works to tackle the challenging terrain of the South Devon Railway?","

1849", 1846,1.0859930515289309,"Great_Western_Railway, Great_Western_Railway_(train_operating_company)",0.0
2024-09-04 01:00:37.970891520,date_qa,"

Here is a question with the answer <date>:

In what year did Unnur Anna Valdimarsdóttir complete her matriculation examination from the natural sciences track of Akureyri Junior College?","

1992", 1992,0.5464801788330078,Unnur_Anna_Valdimarsd%C3%B3ttir,0.9999999984999999
2024-09-04 09:34:28.565000296,date_qa,"

Here is a question with the answer <date>:

What year was the European Championship for which Bekim Balaj was part of the Albania U-19 squad for the qualifying stage?

Answer: 2009","

2009", competition.,0.8113534450531006,List_of_violent_spectator_incidents_in_sports,0.0
2024-09-01 14:52:31.346047744,date_qa,"

What year did WTYN (AM) first go on the air, broadcasting to the Tryon, Columbus, Landrum (SC) area on 1550 kHz?","

1954", 1954,15.72992777824402,WTYN_(AM),0.9999999984999999
2024-09-05 01:43:38.516211271,date_qa,"

Here is a question that would have the answer ""1961"":

What year did the Midland Theatre drop ""Loew's"" from its name?","

1961", 1929,1.8999922275543213,"Movie_palace, Akron,_Ohio",0.0
2024-09-05 04:49:53.258899449,date_qa,"

What year did the Cyprus crisis start, which would lead to significant changes in the area now occupied by Göçmenköy, transforming it from an agricultural zone?","

1963", 1963–64,1.925628900527954,"G%C3%B6%C3%A7menk%C3%B6y, KTFF_S%C3%BCper_Lig",0.7
2024-09-04 04:30:10.149639368,date_qa,"

What is the year of the census when the population of Ab Bid-e Deli Rich-e Olya was 96, in 19 families?","

2006", 2006,1.091066598892212,Ab_Bid-e_Deli_Rich-e_Olya,0.9999999984999999
2024-09-03 01:35:23.058926848,date_qa,"

Here's a question that would have the answer as the date:

In what year did Jan SBomka begin writing his memoirs as the mayor of a Polish village, which were later translated by William John Rose and published in 1941?","

1842",No  CONTEXT</s>,1.5210115909576416,,0.0
2024-09-05 13:32:57.062155008,date_qa,"

Here is a question about Cuba–Sri Lanka relations that would have the answer as the date:

What year did Fidel Castro's ascent to power in Cuba mark the beginning of diplomatic relations between Cuba and Sri Lanka?

Answer: <date>","

1959", 1956,2.197810173034668,"Che_Guevara, Non-Aligned_Movement",0.0
