2024-09-03 18:09:16.451237917,multi_choice,"[Example 1]
2024-09-03 04:20:14.675558144,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the name of the diocese with its headquarters in Oradea, Romania?

A. Reformed Diocese of Oradea
B. Reformed Diocese of Királyhágómellék
C. Reformed Diocese of Tiszántúl
D. Reformed Diocese of Piatra Craiului
Answer: ",B,B,5.706344127655029,"Reformed_Diocese_of_Kir%C3%A1lyh%C3%A1g%C3%B3mell%C3%A9k, Reformed_Church_in_Romania"
2024-09-04 18:57:08.139993344,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where did Richard Alderson record his first commercially released live recordings of Nina Simone?

A. The Village Gate
B. RLA Studios
C. Carnegie Hall
D. The Gaslight
Answer: ",A,C,4.030749082565308,"Richard_Alderson_(record_producer), List_of_longest-serving_soap_opera_actors"
2024-09-03 19:19:23.550379776,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
In which region of the Czech Republic is the village of Selibice located?

A. North Bohemia
B. Central Bohemia
C. South Moravia
D. East Bohemia
Answer: ",A,A,3.487717628479004,"Selibice_(Sta%C5%88kovice), Sta%C5%88kovice_(Louny_District)"
2024-09-05 07:57:45.294825792,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the top-level professional futsal league for men in Russia?

A. Russian Futsal Super League
B. Russian Futsal Cup
C. Russian Futsal Premier League
D. Russian Futsal Championship
Answer: ",A,A,5.57285213470459,"Futsal, UEFA"
2024-09-04 19:41:29.415116032,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What principle does the infra-red homing seeker head of the 9K34 Strela-3 work on?

A. AM (spin-scan) principle
B. Pulse-Doppler principle
C. FM modulation (con-scan) principle
D. Continuous wave principle
Answer: ",C,D,5.34964919090271,"9K34_Strela-3, Infrared_homing"
2024-09-03 01:40:27.344536781,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was the purpose of the volunteers' efforts to restore the Loew's Jersey Theatre?

A. To convert it into a residential building
B. To prevent it from being demolished
C. To expand its seating capacity
D. To prepare it for sale to a private developer
Answer: ",B,B,4.237708330154419,"Loew%27s_Jersey_Theatre, Stanley_Theater_(Jersey_City,_New_Jersey)"
2024-08-31 14:08:32.222380032,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where did Jackie Morris attend high school?

A. Prince Henry's High School in Birmingham
B. Prince Henry's High School in Evesham
C. Birmingham Academy of Art
D. Bath Academy of Art
Answer: ",B,B,5.14910888671875,"Morris_Chestnut, Phil_Morris_(actor)"
2024-09-05 02:57:14.586572288,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
How did Jan Verhaas initially get involved in snooker refereeing?

A. He was helping at tournaments at a friend's snooker club in Rotterdam and was advised by referee Michael Clarke
B. He was working as a process operator for Shell Chemicals and was recruited by a friend
C. He was a professional snooker player and decided to become a referee after retiring
D. He was a sports journalist covering snooker events and decided to become a referee
Answer: ",A,C,4.042968511581421,"Jan_Verhaas, Jan_Verhas"
2024-09-03 10:46:25.096267700,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
How many priority areas have been identified for cooperation by the Bay of Bengal Initiative for Multi-Sectoral Technical and Economic Cooperation?

A. 12
B. 14
C. 10
D. 15
Answer: ",D,B,4.90431809425354,"Bay_of_Bengal_Initiative_for_Multi-Sectoral_Technical_and_Economic_Cooperation, Bangladesh"
2024-09-04 07:28:07.216000557,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
When was Club Deportivo Isla Cristina founded?

A. 1924
B. 1954
C. 1944
D. 1934
Answer: ",D,D,3.7994561195373535,"CD_Isla_Cristina, Cheli_(footballer)"
2024-09-04 22:29:59.668304682,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where did James Carpenter graduate from with a BFA in sculpture?

A. Rhode Island School of Design
B. Massachusetts Institute of Technology
C. Harvard University
D. Yale University
Answer: ",A,A,4.245112419128418,"James_Carpenter_(architect), List_of_Kent_State_University_alumni"
2024-09-02 21:35:38.760935068,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
In which voivodeship is the village of Zawadki located?

A. Masovian Voivodeship
B. Lublin Voivodeship
C. Silesian Voivodeship
D. Podlaskie Voivodeship
Answer: ",B,A,3.360504388809204,"Zawadki,_Masovian_Voivodeship, Zawadki,_Bia%C5%82a_Podlaska_County"
2024-09-06 08:38:26.592572451,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the name of the foundation established by Jeremy Grantham and his wife Hannelore in 1997?

A. The Grantham Institute for Sustainability
B. The Grantham Foundation For the Protection of the Environment
C. The Grantham Centre for Environmental Research
D. The Grantham Foundation for Climate Change
Answer: ",B,A,4.179156064987183,"Jeremy_Grantham, Grantham_Prize"
2024-09-04 12:51:45.010439873,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What type of boat did New Zealand enter in the 1952 Summer Olympics rowing competition?

A. Coxless four
B. Coxless pair
C. Eight
D. Coxed four
Answer: ",D,C,4.906820297241211,"New_Zealand_at_the_1952_Summer_Olympics, Rowing_at_the_Summer_Olympics"
2024-09-06 10:50:13.905151129,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is Sílvia Orriols' educational background?

A. Degree in Business Administration from the University of Barcelona
B. Degree in Law from the University of Girona
C. Degree in Library and Information Science from the University of Vic
D. Degree in Economics from the University of Lleida
Answer: ",C,C,5.401562690734863,"S%C3%ADlvia_Orriols, Catalan_Alliance"
2024-09-05 02:18:59.018121004,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the primary function of an introduction in music?

A. To provide a conclusion to a movement or piece
B. To introduce the vocalist or instrumentalist
C. To provide a solo or improvisational section
D. To establish melodic, harmonic or rhythmic material related to the main body of a piece
Answer: ",D,D,6.823779106140137,"Tabla, Music_of_Indonesia"
2024-09-05 19:32:09.063005924,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
How many events did the 2015 BRDC Formula 4 Championship support the British GT series?

A. 4 events
B. 5 events
C. 6 events
D. 8 events
Answer: ",C,C,5.045564413070679,"2016_BRDC_British_Formula_3_Championship, 2015_BRDC_Formula_4_Championship"
2024-09-02 05:57:04.714919424,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the original scheduled release date for the Nintendo 64 version of Starshot: Space Circus Fever in North America?

A. April 16, 1998
B. June 29, 1999
C. June 29, 1998
D. April 16, 1999
Answer: ",D,D,4.214965581893921,"Starshot:_Space_Circus_Fever, List_of_Nintendo_64_games"
2024-09-03 15:51:19.658674944,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is notable about the collection of the National Museum of Art, Osaka?

A. It features a wide range of art from before 1945
B. It is the largest collection of contemporary art in Japan
C. It is the largest collection of ancient Japanese art
D. It only includes works by Japanese artists
Answer: ",B,B,4.635753154754639,"National_Museum_of_Art,_Osaka, National_Museum_of_Western_Art"
2024-09-05 07:36:14.017761707,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is an electromagnetic four-potential?

A. A non-relativistic tensor function that describes the magnetic field only
B. A relativistic vector function that combines electric scalar potential and magnetic vector potential
C. A relativistic scalar function that describes the electric field only
D. A non-relativistic scalar function that describes the electromagnetic wave
Answer: ",B,C,4.924459934234619,"Electromagnetic_four-potential, Four-vector"
2024-08-30 13:10:01.293731584,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where is Vartdalsfjorden located?

A. Møre og Romsdal county, Norway
B. Sør-Trøndelag county, Norway
C. Møre og Romsdal county, Sweden
D. Troms og Finnmark county, Norway
Answer: ",A,A,4.319831132888794,"Vartdalsfjorden, S%C3%A6tre,_M%C3%B8re_og_Romsdal"
2024-09-06 06:21:53.582399607,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where was Sietje Gravendaal-Tammens initially sent after being arrested in Amsterdam?

A. Herzogenbusch concentration camp in Vught
B. Amsterdam Prison
C. Oranjehotel in Scheveningen
D. Scholtenhuis in Groningen
Answer: ",A,A,4.117437839508057,Sietje_Gravendaal-Tammens
2024-09-05 19:22:57.159269094,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What has the timber of some species of Crepe been used to manufacture?

A. Toys and musical instruments
B. Only bridges
C. Paper and cardboard
D. Furniture, bridges, and railway sleepers
Answer: ",D,A,4.668020963668823,"Lagerstroemia, Tapioca"
2024-09-03 01:46:18.556740352,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the full name of the Alliance of the Centre party in Italy?

A. Alliance of the Centre for the Government
B. Alliance of the Centre for the Territories
C. Alliance of the Centre for the Nation
D. Alliance of the Centre for the People
Answer: ",B,B,4.1993207931518555,"Alliance_of_the_Centre_(Italy), List_of_political_parties_in_Italy"
2024-09-04 03:58:37.958161152,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where was Sarah McMurray buried after her death in 1943?

A. At a cemetery in Wellington, New Zealand
B. Terrace End Cemetery next to her husband
C. Ada Street Cemetery in Palmerston North
D. At a cemetery in her hometown
Answer: ",B,D,5.211583614349365,"Sarah_McMurray, Sarah_Page_(prohibitionist)"
2024-08-30 05:00:38.627507448,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What did critics praise about the game Moonring's world?

A. Its lack of attention to detail
B. Its complex and constantly-changing map
C. Its small size and simplicity
D. Its linear storyline
Answer: ",B,B,4.482637405395508,"Moonring, Doomdark%27s_Revenge"
2024-09-04 19:40:12.257741312,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where did Alexander meet Bucephalus?

A. Pella, Macedonia
B. Babylon, Persia
C. Athens, Greece
D. Egypt, Alexandria
Answer: ",A,D,5.434630393981934,"Bucephalus, Wars_of_Alexander_the_Great"
2024-09-06 06:29:34.205897570,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What does SPLASH stand for?

A. Systems, Programming, Languages, and Applications: Software for Humans
B. Software, Programming, Languages, and Applications: Systems for Humans
C. Systems, Programming, Languages, and Applications: Software for Hackers
D. Systems, Programming, Languages, and Applications: Software for Humanity
Answer: ",D,D,4.785643815994263,"Splash_cymbal, Splash_Brothers"
2024-09-04 13:27:44.782276869,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
How many hours before landfall was the hurricane warning issued in southeastern Florida?

A. 25 hours
B. 31.5 hours
C. 16.5 hours
D. 19.5 hours
Answer: ",D,A,4.953252792358398,"Hurricane_Katrina, Hurricane_Ian"
2024-09-03 02:23:14.920225620,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
In what year was the Argentina Palace building erected?

A. 1900
B. 1940
C. 1928
D. 1901
Answer: ",D,A,5.050199508666992,"Palacio_de_Aguas_Corrientes, Palacio_Barolo"
2024-09-05 12:30:16.788831949,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was El Coyote's initial ring name when he started his wrestling career in 2010?

A. Mr. Lince
B. El Fuego
C. Antaris
D. El Coyote
Answer: ",C,D,5.2524309158325195,"El_Coyote_(wrestler), Scott_Hall"
2024-09-06 09:52:17.659843445,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was the response of the California Donor Table to Cheryl Brown's vote against climate legislation?

A. They supported her opponent, Eloise Reyes
B. They withdrew their support for climate legislation
C. They remained neutral in her re-election campaign
D. They endorsed her for re-election
Answer: ",A,A,5.065562009811401,"Cheryl_Brown, Black_Lives_Matter"
2024-09-04 20:56:17.963618755,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the earliest attested form of the name 'Inchaffray'?

A. Insula missarum
B. Sancti Johannis evangeliste
C. Innis abh reidh
D. Inche Affren
Answer: ",A,A,4.307629823684692,"Inchaffray_Abbey, Maurice_(name)"
2024-09-04 02:13:10.961703062,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Who originally published Rhiannon: Curse of the Four Branches in English?

A. Arberth Studios
B. Electronic Arts
C. Ubisoft
D. Got Game Entertainment and Lighthouse Interactive
Answer: ",D,D,4.298795700073242,"Rhiannon:_Curse_of_the_Four_Branches, Four_Branches_of_the_Mabinogi"
2024-09-03 03:52:40.157188416,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is a notable feature of the object IRAS 13208-6020?

A. It has a spherical shape with no distinct outflows
B. It shines brightly due to its own luminosity
C. It has a bipolar form with two outflows of material in opposite directions
D. It is a fully formed planetary nebula
Answer: ",C,D,4.9558069705963135,"Irish_Republican_Army, Ira_Glass"
2024-09-03 02:05:40.893988848,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is a notable feature of Mahone Bay on the Atlantic coast of Nova Scotia, Canada?

A. It has only a few islands
B. It is a large city
C. It has many islands, potentially 365
D. It is a popular skiing destination
Answer: ",C,C,4.101878643035889,"Mahone_Bay, Geography_of_Nova_Scotia"
2024-09-04 23:31:59.929023504,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where was Coleman Hutzler's first coaching job in 2006?

A. New Mexico Lobos
B. San Diego
C. Stanford Cardinal
D. Florida
Answer: ",B,B,4.602680683135986,"Coleman_Hutzler, Travaris_Robinson"
2024-09-03 12:35:52.062310912,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where are the Martha Blakeney Hodges Special Collections and University Archives located?

A. First floor of the Library's main building
B. Second and third floors of the Library's main 1950 building
C. Fourth floor of the Jackson Library
D. Off-campus location
Answer: ",B,C,4.642857551574707,"List_of_online_digital_musical_document_libraries, Lev_Aronson"
2024-09-03 15:17:31.879204035,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What are sweeps in martial arts, according to their categories?

A. Either throws or takedowns that use the arms to attack an opponent's arms, or techniques for reversing a grappling position from a mount position
B. Either throws or takedowns that use the arms to attack an opponent's legs, or techniques for reversing a grappling position from a side control position
C. Either throws or takedowns that use the legs to attack an opponent's arms, or techniques for reversing a grappling position from a rear-naked choke position
D. Either throws or takedowns that use the legs to attack an opponent's legs, or techniques for reversing a grappling position from a guard position
Answer: ",D,D,4.162764549255371,"Sweep_(martial_arts), Grappling"
2024-09-02 20:25:14.604977152,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
How long did it take Tom Scholz to complete the song 'More Than a Feeling'?

A. 1 year
B. 5 years
C. 3 years
D. 10 years
Answer: ",B,B,4.372033596038818,"More_Than_a_Feeling, Boston_(album)"
2024-09-03 09:47:32.962711334,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Who were some notable students of Meir Arik?

A. Rabbi Shlomo Ganzfried and Rabbi Yisrael Meir Kagan
B. Rabbi Reuvein Margolies and Rabbi Meir Shapiro
C. Rabbi Yaakov Kamenetsky and Rabbi Shneur Zalman of Liadi
D. Rabbi Avraham Yitzchak Kook and Rabbi Moshe Feinstein
Answer: ",B,B,4.699560642242432,"Meir_Arik, Meir_Shapiro"
2024-09-05 10:01:13.064506769,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was the typical rank of the governor of Santa Fe de Nuevo México who was also the captain and commander of the company of dragones de cuera?

A. Captain
B. Corporal
C. Lieutenant Colonel by brevet
D. Lieutenant
Answer: ",C,A,5.219036817550659,"Soldado_de_cuera, Wikipedia:Historical_archive/Logs/Upload_log/August_2004_(3)"
2024-09-03 04:50:32.651001856,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
In what year was the 199 Fremont Street office skyscraper completed?

A. 2005
B. 2000
C. 2010
D. 1995
Answer: ",B,B,4.391181945800781,"199_Fremont_Street, 181_Fremont"
2024-09-01 02:48:51.944180489,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where was the Empire Nairn built?

A. Bremen
B. Flensburg
C. Singapore
D. Bombay
Answer: ",B,B,4.943422317504883,"List_of_Empire_ships_(N), Empire"
2024-08-30 13:32:05.131916523,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What percentage of Aberdeen, North Carolina's total area is water?

A. 5%
B. 20%
C. 10%
D. 1.8%
Answer: ",D,A,4.701140642166138,"Aberdeen,_North_Carolina, Hoke_County,_North_Carolina"
2024-09-03 16:37:25.168201208,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is Mykola Dzhyha's highest known rank in the Militsiya?

A. General of the Army
B. Colonel General
C. Major General
D. Lieutenant General
Answer: ",B,B,5.386444568634033,"Mykola_Dzhyha, Mykola"
2024-09-02 00:05:43.523565054,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where did Enrico Cannio spend his whole life and work as a musician and composer?

A. Rome
B. Naples
C. Milan
D. Florence
Answer: ",B,B,4.419626235961914,"Enrico_Caruso, Pagliacci"
