date,task,challenge,reference,result_model,Time_elapsed,Titles,MULTICHOICE_SCORE
2024-09-03 04:20:14.675558144,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the name of the diocese with its headquarters in Oradea, Romania?

A. Reformed Diocese of Oradea
B. Reformed Diocese of Királyhágómellék
C. Reformed Diocese of Tiszántúl
D. Reformed Diocese of Piatra Craiului
Answer: ",B,D,4.921597719192505,"Oradea, Oradea_International_Airport",False
2024-09-04 18:57:08.139993344,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where did Richard Alderson record his first commercially released live recordings of Nina Simone?

A. The Village Gate
B. RLA Studios
C. Carnegie Hall
D. The Gaslight
Answer: ",A,B,4.515740871429443,"Richard_Alderson_(record_producer), Balaklava_(album)",False
2024-09-03 19:19:23.550379776,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
In which region of the Czech Republic is the village of Selibice located?

A. North Bohemia
B. Central Bohemia
C. South Moravia
D. East Bohemia
Answer: ",A,A,5.833910942077637,"Selibice_(Sta%C5%88kovice), Category:All_WikiProject_Czech_Republic_pages?from=Se",True
2024-09-05 07:57:45.294825792,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the top-level professional futsal league for men in Russia?

A. Russian Futsal Super League
B. Russian Futsal Cup
C. Russian Futsal Premier League
D. Russian Futsal Championship
Answer: ",A,C,5.709630250930786,"Russia, Russian_Empire",False
2024-09-04 19:41:29.415116032,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What principle does the infra-red homing seeker head of the 9K34 Strela-3 work on?

A. AM (spin-scan) principle
B. Pulse-Doppler principle
C. FM modulation (con-scan) principle
D. Continuous wave principle
Answer: ",C,C,4.422725439071655,"9K34_Strela-3, 2003_Baghdad_DHL_attempted_shootdown_incident",True
2024-09-03 01:40:27.344536781,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was the purpose of the volunteers' efforts to restore the Loew's Jersey Theatre?

A. To convert it into a residential building
B. To prevent it from being demolished
C. To expand its seating capacity
D. To prepare it for sale to a private developer
Answer: ",B,B,4.413577079772949,"Loew%27s_Jersey_Theatre, Loew%27s_Wonder_Theatres",True
2024-08-31 14:08:32.222380032,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where did Jackie Morris attend high school?

A. Prince Henry's High School in Birmingham
B. Prince Henry's High School in Evesham
C. Birmingham Academy of Art
D. Bath Academy of Art
Answer: ",B,D,4.71804141998291,"Jackie_Morris, Morris_Chestnut",False
2024-09-05 02:57:14.586572288,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
How did Jan Verhaas initially get involved in snooker refereeing?

A. He was helping at tournaments at a friend's snooker club in Rotterdam and was advised by referee Michael Clarke
B. He was working as a process operator for Shell Chemicals and was recruited by a friend
C. He was a professional snooker player and decided to become a referee after retiring
D. He was a sports journalist covering snooker events and decided to become a referee
Answer: ",A,A,4.765330076217651,"Jan_Verhaas, Jan_Verhas",True
2024-09-03 10:46:25.096267700,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
How many priority areas have been identified for cooperation by the Bay of Bengal Initiative for Multi-Sectoral Technical and Economic Cooperation?

A. 12
B. 14
C. 10
D. 15
Answer: ",D,B,4.608100175857544,"Bay_of_Bengal_Initiative_for_Multi-Sectoral_Technical_and_Economic_Cooperation, Template:Regional_organizations",False
2024-09-04 07:28:07.216000557,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
When was Club Deportivo Isla Cristina founded?

A. 1924
B. 1954
C. 1944
D. 1934
Answer: ",D,D,5.661424875259399,"CD_Isla_Cristina, Rodolfo_Bodipo",True
2024-09-04 22:29:59.668304682,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where did James Carpenter graduate from with a BFA in sculpture?

A. Rhode Island School of Design
B. Massachusetts Institute of Technology
C. Harvard University
D. Yale University
Answer: ",A,A,4.390897989273071,"James_Carpenter_(American_football), James_Carpenter_(architect)",True
2024-09-02 21:35:38.760935068,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
In which voivodeship is the village of Zawadki located?

A. Masovian Voivodeship
B. Lublin Voivodeship
C. Silesian Voivodeship
D. Podlaskie Voivodeship
Answer: ",B,B,3.5662953853607178,"Zawadki, Zawadki,_Bia%C5%82a_Podlaska_County",True
2024-09-06 08:38:26.592572451,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the name of the foundation established by Jeremy Grantham and his wife Hannelore in 1997?

A. The Grantham Institute for Sustainability
B. The Grantham Foundation For the Protection of the Environment
C. The Grantham Centre for Environmental Research
D. The Grantham Foundation for Climate Change
Answer: ",B,B,4.519517183303833,"Jeremy_Grantham, Grantham_Prize",True
2024-09-04 12:51:45.010439873,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What type of boat did New Zealand enter in the 1952 Summer Olympics rowing competition?

A. Coxless four
B. Coxless pair
C. Eight
D. Coxed four
Answer: ",D,C,5.177778720855713,"New_Zealand_at_the_Olympics, New_Zealand_at_the_2024_Summer_Olympics",False
2024-09-06 10:50:13.905151129,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is Sílvia Orriols' educational background?

A. Degree in Business Administration from the University of Barcelona
B. Degree in Law from the University of Girona
C. Degree in Library and Information Science from the University of Vic
D. Degree in Economics from the University of Lleida
Answer: ",C,C,5.904377937316895,"S%C3%ADlvia_Orriols, Catalan_Alliance",True
2024-09-05 02:18:59.018121004,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the primary function of an introduction in music?

A. To provide a conclusion to a movement or piece
B. To introduce the vocalist or instrumentalist
C. To provide a solo or improvisational section
D. To establish melodic, harmonic or rhythmic material related to the main body of a piece
Answer: ",D,D,2.2518928050994877,,True
2024-09-05 19:32:09.063005924,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
How many events did the 2015 BRDC Formula 4 Championship support the British GT series?

A. 4 events
B. 5 events
C. 6 events
D. 8 events
Answer: ",C,C,4.5949647426605225,"2016_BRDC_British_Formula_3_Championship, Seb_Morris",True
2024-09-02 05:57:04.714919424,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the original scheduled release date for the Nintendo 64 version of Starshot: Space Circus Fever in North America?

A. April 16, 1998
B. June 29, 1999
C. June 29, 1998
D. April 16, 1999
Answer: ",D,D,5.488065242767334,"Starshot:_Space_Circus_Fever, List_of_Nintendo_64_games",True
2024-09-03 15:51:19.658674944,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is notable about the collection of the National Museum of Art, Osaka?

A. It features a wide range of art from before 1945
B. It is the largest collection of contemporary art in Japan
C. It is the largest collection of ancient Japanese art
D. It only includes works by Japanese artists
Answer: ",B,A,6.94933032989502,"National_Museum_of_Art,_Osaka, Osaka_Science_Museum",False
2024-09-05 07:36:14.017761707,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is an electromagnetic four-potential?

A. A non-relativistic tensor function that describes the magnetic field only
B. A relativistic vector function that combines electric scalar potential and magnetic vector potential
C. A relativistic scalar function that describes the electric field only
D. A non-relativistic scalar function that describes the electromagnetic wave
Answer: ",B,D,2.2563648223876958,,False
2024-08-30 13:10:01.293731584,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where is Vartdalsfjorden located?

A. Møre og Romsdal county, Norway
B. Sør-Trøndelag county, Norway
C. Møre og Romsdal county, Sweden
D. Troms og Finnmark county, Norway
Answer: ",A,A,5.606544494628906,"Vartdalsfjorden, S%C3%A6tre,_M%C3%B8re_og_Romsdal",True
2024-09-06 06:21:53.582399607,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where was Sietje Gravendaal-Tammens initially sent after being arrested in Amsterdam?

A. Herzogenbusch concentration camp in Vught
B. Amsterdam Prison
C. Oranjehotel in Scheveningen
D. Scholtenhuis in Groningen
Answer: ",A,A,4.560675144195557,"Sietje_Gravendaal-Tammens, Category:Dutch_resistance_members",True
2024-09-05 19:22:57.159269094,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What has the timber of some species of Crepe been used to manufacture?

A. Toys and musical instruments
B. Only bridges
C. Paper and cardboard
D. Furniture, bridges, and railway sleepers
Answer: ",D,D,4.947195529937744,"C_(programming_language), Celsius",True
2024-09-03 01:46:18.556740352,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the full name of the Alliance of the Centre party in Italy?

A. Alliance of the Centre for the Government
B. Alliance of the Centre for the Territories
C. Alliance of the Centre for the Nation
D. Alliance of the Centre for the People
Answer: ",B,B,5.959496974945068,"Alliance_of_the_Centre_(Italy), Centre-right_coalition_(Italy)",True
2024-09-04 03:58:37.958161152,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where was Sarah McMurray buried after her death in 1943?

A. At a cemetery in Wellington, New Zealand
B. Terrace End Cemetery next to her husband
C. Ada Street Cemetery in Palmerston North
D. At a cemetery in her hometown
Answer: ",B,D,4.623455762863159,"Sarah_McMurray, Sarah_Page_(prohibitionist)",False
2024-08-30 05:00:38.627507448,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What did critics praise about the game Moonring's world?

A. Its lack of attention to detail
B. Its complex and constantly-changing map
C. Its small size and simplicity
D. Its linear storyline
Answer: ",B,B,4.6090087890625,"Moonring, 22%C2%B0_halo",True
2024-09-04 19:40:12.257741312,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where did Alexander meet Bucephalus?

A. Pella, Macedonia
B. Babylon, Persia
C. Athens, Greece
D. Egypt, Alexandria
Answer: ",A,C,5.6688268184661865,"Bucephalus, Boukephala_and_Nikaia",False
2024-09-06 06:29:34.205897570,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What does SPLASH stand for?

A. Systems, Programming, Languages, and Applications: Software for Humans
B. Software, Programming, Languages, and Applications: Systems for Humans
C. Systems, Programming, Languages, and Applications: Software for Hackers
D. Systems, Programming, Languages, and Applications: Software for Humanity
Answer: ",D,D,4.642594575881958,"Splash_(film), Splash!_(British_TV_series)",True
2024-09-04 13:27:44.782276869,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
How many hours before landfall was the hurricane warning issued in southeastern Florida?

A. 25 hours
B. 31.5 hours
C. 16.5 hours
D. 19.5 hours
Answer: ",D,C,5.69036340713501,"Florida, Miami",False
2024-09-03 02:23:14.920225620,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
In what year was the Argentina Palace building erected?

A. 1900
B. 1940
C. 1928
D. 1901
Answer: ",D,A,6.699564695358276,"Casa_Rosada, Palace_of_the_Argentine_National_Congress",False
2024-09-05 12:30:16.788831949,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was El Coyote's initial ring name when he started his wrestling career in 2010?

A. Mr. Lince
B. El Fuego
C. Antaris
D. El Coyote
Answer: ",C,D,4.416181802749634,"El_Coyote_Cafe, El_Coyote_(character)",False
2024-09-06 09:52:17.659843445,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was the response of the California Donor Table to Cheryl Brown's vote against climate legislation?

A. They supported her opponent, Eloise Reyes
B. They withdrew their support for climate legislation
C. They remained neutral in her re-election campaign
D. They endorsed her for re-election
Answer: ",A,A,4.831336736679077,"Cheryl_Brown, Carol_Moseley_Braun",True
2024-09-04 20:56:17.963618755,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the earliest attested form of the name 'Inchaffray'?

A. Insula missarum
B. Sancti Johannis evangeliste
C. Innis abh reidh
D. Inche Affren
Answer: ",A,A,4.414021015167236,"Inchaffray_Abbey, Abbot_of_Inchaffray",True
2024-09-04 02:13:10.961703062,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Who originally published Rhiannon: Curse of the Four Branches in English?

A. Arberth Studios
B. Electronic Arts
C. Ubisoft
D. Got Game Entertainment and Lighthouse Interactive
Answer: ",D,A,4.41827130317688,"Rhiannon:_Curse_of_the_Four_Branches, Four_Branches_of_the_Mabinogi",False
2024-09-03 03:52:40.157188416,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is a notable feature of the object IRAS 13208-6020?

A. It has a spherical shape with no distinct outflows
B. It shines brightly due to its own luminosity
C. It has a bipolar form with two outflows of material in opposite directions
D. It is a fully formed planetary nebula
Answer: ",C,B,4.683842182159424,"Irish_Republican_Army, Ira_Glass",False
2024-09-03 02:05:40.893988848,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is a notable feature of Mahone Bay on the Atlantic coast of Nova Scotia, Canada?

A. It has only a few islands
B. It is a large city
C. It has many islands, potentially 365
D. It is a popular skiing destination
Answer: ",C,C,4.681196451187134,"Mahone_Bay, Oak_Island",True
2024-09-04 23:31:59.929023504,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where was Coleman Hutzler's first coaching job in 2006?

A. New Mexico Lobos
B. San Diego
C. Stanford Cardinal
D. Florida
Answer: ",B,B,4.599071025848389,"Coleman_Hutzler, 2024_Mississippi_State_Bulldogs_football_team",True
2024-09-03 12:35:52.062310912,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where are the Martha Blakeney Hodges Special Collections and University Archives located?

A. First floor of the Library's main building
B. Second and third floors of the Library's main 1950 building
C. Fourth floor of the Jackson Library
D. Off-campus location
Answer: ",B,D,4.588257312774658,"List_of_online_digital_musical_document_libraries, Margaret_Rose_Sanford",False
2024-09-03 15:17:31.879204035,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What are sweeps in martial arts, according to their categories?

A. Either throws or takedowns that use the arms to attack an opponent's arms, or techniques for reversing a grappling position from a mount position
B. Either throws or takedowns that use the arms to attack an opponent's legs, or techniques for reversing a grappling position from a side control position
C. Either throws or takedowns that use the legs to attack an opponent's arms, or techniques for reversing a grappling position from a rear-naked choke position
D. Either throws or takedowns that use the legs to attack an opponent's legs, or techniques for reversing a grappling position from a guard position
Answer: ",D,B,2.291559219360352,,False
2024-09-02 20:25:14.604977152,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
How long did it take Tom Scholz to complete the song 'More Than a Feeling'?

A. 1 year
B. 5 years
C. 3 years
D. 10 years
Answer: ",B,B,4.778275966644287,"More_Than_a_Feeling, Boston_(album)",True
2024-09-03 09:47:32.962711334,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Who were some notable students of Meir Arik?

A. Rabbi Shlomo Ganzfried and Rabbi Yisrael Meir Kagan
B. Rabbi Reuvein Margolies and Rabbi Meir Shapiro
C. Rabbi Yaakov Kamenetsky and Rabbi Shneur Zalman of Liadi
D. Rabbi Avraham Yitzchak Kook and Rabbi Moshe Feinstein
Answer: ",B,A,4.20534873008728,"Meir_Arik, Template:Moetzes_Gedolei_HaTorah",False
2024-09-05 10:01:13.064506769,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was the typical rank of the governor of Santa Fe de Nuevo México who was also the captain and commander of the company of dragones de cuera?

A. Captain
B. Corporal
C. Lieutenant Colonel by brevet
D. Lieutenant
Answer: ",C,A,5.516524314880371,"Santa_Fe_de_Nuevo_M%C3%A9xico, Santa_Fe,_New_Mexico",False
2024-09-03 04:50:32.651001856,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
In what year was the 199 Fremont Street office skyscraper completed?

A. 2005
B. 2000
C. 2010
D. 1995
Answer: ",B,B,4.2692344188690186,"199_Fremont_Street, 181_Fremont",True
2024-09-01 02:48:51.944180489,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where was the Empire Nairn built?

A. Bremen
B. Flensburg
C. Singapore
D. Bombay
Answer: ",B,B,4.7298431396484375,"List_of_Empire_ships_(N), Empire",True
2024-08-30 13:32:05.131916523,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What percentage of Aberdeen, North Carolina's total area is water?

A. 5%
B. 20%
C. 10%
D. 1.8%
Answer: ",D,D,3.9194817543029785,"Aberdeen,_North_Carolina, Aberdeen_Historic_District_(Aberdeen,_North_Carolina)",True
2024-09-03 16:37:25.168201208,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is Mykola Dzhyha's highest known rank in the Militsiya?

A. General of the Army
B. Colonel General
C. Major General
D. Lieutenant General
Answer: ",B,B,5.792975902557373,"Mykola_Dzhyha, Mykola",True
2024-09-02 00:05:43.523565054,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where did Enrico Cannio spend his whole life and work as a musician and composer?

A. Rome
B. Naples
C. Milan
D. Florence
Answer: ",B,B,4.343786239624023,"Enrico_Cannio, %27O_surdato_%27nnammurato",True
2024-09-03 18:01:38.440212224,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was the result of the Danish Environmental Protection Agency's test on 12 squishies?

A. All squishies were found to release unacceptable levels of harmful substances
B. No harmful substances were detected in any of the squishies
C. Some squishies were found to release acceptable levels of harmful substances
D. All squishies were found to be safe for use
Answer: ",A,B,5.0752341747283936,"EPA_Network, National_Environmental_Research_Institute_of_Denmark",False
