date,task,challenge,reference,result_model,Time_elapsed,Titles,MULTICHOICE_SCORE
2024-09-05 00:45:10.270414114,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Which team did Andrew Suniula join for the 2013-2014 season?

A. London Wasps
B. Chicago Griffins
C. Cornish Pirates
D. CSM București
Answer: ",A,D,4.5172178745269775,"Andrew_Suniula, Roland_Suniula",False
2024-09-02 22:08:23.321111917,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the population of Shamsabad village according to the 2006 census?

A. 5000
B. 430
C. 1000
D. 91
Answer: ",B,D,5.180114269256592,"Shamsabad, Shamsabad,_Tehran",False
2024-09-04 23:00:17.062544128,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What role did Louis Deacon take up with England Women's team in the season after his stint with Coventry?

A. Forwards Coach
B. Head Coach
C. Team Manager
D. Defence Coach
Answer: ",A,B,4.013943672180176,"Louis_Deacon, Ben_Gulliver",False
2024-09-02 23:54:03.227489792,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was Richard Pearlman primarily known for?

A. His extensive experience in film direction
B. His encyclopedic knowledge on every aspect of opera
C. His work as a renowned playwright
D. His expertise in ballet choreography
Answer: ",B,B,3.6376585960388175,"Richard_Pearlman, Pearlman",True
2024-09-06 11:07:14.372565746,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
In which countries does Pegatron have manufacturing plants?

A. Japan, South Korea, and Singapore
B. Germany, France, and Italy
C. Taiwan, the Czech Republic, Mexico, Indonesia, and China
D. Taiwan, China, and the United States
Answer: ",C,C,5.300828218460083,"Pegatron, Tzu-Hsien_Tung",True
2024-09-05 00:45:13.230842113,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where did the 2017 Open de Rennes tennis tournament take place?

A. Rennes, France
B. Marseille, France
C. Lyon, France
D. Paris, France
Answer: ",A,A,3.713933229446411,"Open_de_Rennes, 2017_Open_de_Rennes",True
2024-09-05 07:13:45.433763742,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the main public transportation system that operates city buses in Waterbury, Connecticut?

A. Northeast Transportation Company
B. CT Transit
C. Hartford-New Britain Busway
D. Waterbury Transit Authority
Answer: ",B,B,4.940942525863648,"Waterbury,_Connecticut, Downtown_Waterbury_Historic_District",True
2024-09-05 10:04:57.059383154,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What traditional Iranian instrument did Haj Qorban Soleimani master by his early twenties?

A. Tar
B. Kamancheh
C. Setar
D. Dotar
Answer: ",D,D,4.604129076004028,"Haj_Qorban_Soleimani, Category:Iranian_dutar_players",True
2024-09-04 21:28:17.765908736,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was José Fernando Ramírez's stance on the French invasion of Mexico and the establishment of a monarchy in 1862?

A. He opposed the French invasion and the establishment of a monarchy, but later accepted a government position
B. He was neutral on the issue and did not take a public stance
C. He strongly supported the French invasion and the establishment of a monarchy
D. He was a key figure in the French invasion and helped establish the monarchy
Answer: ",A,A,4.547879457473755,"Jos%C3%A9_Fernando_Ram%C3%ADrez, Ram%C3%ADrez_Codex",True
2024-09-04 23:16:55.572915792,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Who wrote the novelty song 'In the Middle of the House'?

A. Bob Hilliard
B. Vaughn Monroe
C. Alma Cogan
D. Rusty Draper
Answer: ",A,A,4.250814199447632,"In_the_Middle_of_the_House, The_House_in_the_Middle",True
2024-09-04 04:27:17.695405824,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What sports teams did Barbara Johnson Tucker perform the national anthem for?

A. Dallas Cowboys and San Antonio Spurs
B. Houston Oilers and Houston Rockets
C. New Orleans Saints and Oklahoma City Thunder
D. Houston Astros and Houston Texans
Answer: ",B,B,4.408796072006226,"Barbara_Johnson_Tucker, Barbara_Tucker",True
2024-09-02 21:20:27.365489152,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was the cause of Giovanni Semeria's father's death?

A. He was killed in a duel
B. He was killed in battle during the Italian War of Independence
C. He died of an illness unrelated to the war
D. He died from an outbreak of Cholera in his regiment
Answer: ",D,D,4.485483646392822,"Giovanni_Semeria, Domus_(magazine)",True
2024-09-06 11:33:50.076222658,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What style was the Chapel of St. Theresa–the Little Flower constructed in?

A. Romanesque Revival
B. Art Deco
C. Gothic Revival
D. Modern
Answer: ",A,A,4.788204193115234,"Chapel_of_St._Theresa%E2%80%93the_Little_Flower, Th%C3%A9r%C3%A8se_of_Lisieux",True
2024-09-06 00:09:03.535275221,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was Sasalak Haiprakhon subjected to by three Ulsan Hyundai players on social media?

A. Praise for his football skills
B. Racial abuse
C. Requests for autographs
D. Offers for sponsorship deals
Answer: ",B,B,5.816869258880615,"Sasalak_Haiprakhon, Category:Thai_football_biography_stubs",True
2024-08-31 01:13:05.764502784,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is one of the landmarks found in Brusnytsia?

A. The wooden Church of the Assumption of the Virgin Mary
B. The Church of the Holy Trinity
C. The Iron Bridge
D. The Brusnytsia Museum
Answer: ",A,B,6.375275611877441,"Brusnytsia, Chortoryia",False
2024-09-03 18:17:23.666779648,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Why did Kafka move to the Bohemian village of Zürau in August 1917?

A. To visit his sister Ottla
B. To recover from tuberculosis
C. To escape the hustle and bustle of city life
D. To work on a new novel
Answer: ",B,B,6.4475998878479,"The_Z%C3%BCrau_Aphorisms, Ottla_Kafka",True
2024-09-05 04:05:00.976408005,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
When did the World Health Organization (WHO) confirm that a novel coronavirus was the cause of a respiratory illness in a cluster of people in Wuhan City, China?

A. 31 January 2020
B. 31 December 2019
C. 12 February 2020
D. 12 January 2020
Answer: ",D,B,6.2389655113220215,"COVID-19_lockdown_in_China, COVID-19_pandemic",False
2024-09-05 17:05:19.827660561,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where were Coriariaceae fossils, in the form of pollen grains, found in deposits dating back to the Early Campanian period?

A. Antarctica
B. Asia
C. North America
D. Europe
Answer: ",A,A,4.455005407333374,"Coriaria, 2020_in_paleobotany",True
2024-09-05 01:56:43.139075756,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
In which province is the village of Neshahr located in Iran?

A. Tehran Province
B. Isfahan Province
C. Fars Province
D. Kerman Province
Answer: ",C,C,7.302701234817505,"Neshahr, Nehshahr",True
2024-09-03 20:46:05.712366592,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was the condition of HMS Redbridge before it foundered in Pedro Bay, Jamaica in 1805?

A. Excellent, with no reported issues
B. Average, with some minor repairs needed
C. Newly refurbished, with state-of-the-art equipment
D. Poor and leaky
Answer: ",D,B,6.465079784393311,"Spanish_Town, List_of_unsolved_murders_(1900%E2%80%931979)",False
2024-09-05 08:00:02.076717568,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where is the Norwood neighborhood located in relation to Interstate 75?

A. South and east
B. North and east
C. North and west
D. South and west
Answer: ",C,C,5.929839611053467,"Ohio_State_Route_562, Interstate_75_in_Ohio",True
2024-09-03 22:21:59.838305712,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What type of choir is the Pink Singers?

A. Female-only choir
B. UK's largest Lesbian, Gay, Bisexual and Transgender (LGBT) chorus
C. Mixed choir with a focus on classical music
D. Male-only choir
Answer: ",B,B,5.234906196594238,"Pink_(singer), The_Pink_Singers",True
2024-08-30 23:33:46.653220892,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
When was the Joseph Richardson House in Langhorne, Pennsylvania built?

A. 1918
B. 1738
C. 1718
D. 1818
Answer: ",B,B,3.802801132202149,"Joseph_Richardson_House_(Langhorne,_Pennsylvania), Joseph_Richardson_House",True
2024-09-05 17:28:50.222465754,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was significant about Francisco Serrão's 1512 voyage?

A. It discovered the Strait of Magellan
B. It was the first known European sailing east past Malacca through modern Indonesia and the East Indies
C. It established trade routes with the Ottoman Empire
D. It was the first European voyage to circumnavigate the globe
Answer: ",B,B,4.504642009735107,"Francisco_Serr%C3%A3o, Francis_Serrao",True
2024-09-06 04:23:42.132864475,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
When was Kilburn Grammar School's old boys' association established?

A. 1939
B. 1919
C. 1929
D. 1909
Answer: ",B,B,4.019016742706299,"Kilburn_Grammar_School, Category:People_educated_at_Kilburn_Grammar_School",True
2024-09-05 18:47:03.068362951,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
In what year did Infobip open its first high-tech campus, Pangea?

A. 2015
B. 2017
C. 2020
D. 2019
Answer: ",B,B,3.267515182495117,Infobip,True
2024-09-04 20:53:54.745057536,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What type of soil does Albourne sit on, which has had both positive and negative effects on the area?

A. Peat soil
B. Lower Greensand
C. Chalk soil
D. Clay soil
Answer: ",B,B,4.610496520996094,"Albourne_Partners, Albourne",True
2024-09-03 08:58:05.335295488,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
When was the diocese of Zakho founded?

A. 1851
B. 1860
C. 1870
D. 1850
Answer: ",A,A,7.449320077896118,"Zakho, Zakho_District",True
2024-08-31 13:23:46.027506828,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Who was the editor of the magazine Livewire?

A. Bob Johnson
B. Mike Smith
C. John Doe
D. Jane Smith
Answer: ",B,D,4.9082114696502686,"Livewire_(DC_Comics), LiveWire_(motorcycle)",False
2024-09-01 02:38:26.628063744,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where did Declan O'Loan's wife, Nuala O'Loan, serve as Police Ombudsman?

A. Wales
B. Scotland
C. England
D. Northern Ireland
Answer: ",D,C,4.560306072235107,"Declan_O%27Loan, Nuala_O%27Loan,_Baroness_O%27Loan",False
2024-09-02 14:34:24.075731712,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where is the Periódico 26 newspaper located?

A. Las Tunas Province
B. Santiago de Cuba Province
C. Holguín Province
D. Havana Province
Answer: ",A,A,4.282124757766724,"Peri%C3%B3dico_26, List_of_newspapers_in_Cuba",True
2024-09-06 08:44:58.631200075,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What percentage of Noble Township, Cass County, Indiana is covered in water?

A. 6.21%
B. 1.21%
C. 0.16%
D. 0.61%
Answer: ",D,D,3.7796266078948975,"Noble_Township,_Cass_County,_Indiana, Noble_Township,_Indiana",True
2024-09-03 18:01:29.852696320,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
How far is Basovo located from Valuyki by road?

A. 19 km
B. 10 km
C. 30 km
D. 25 km
Answer: ",A,A,6.528481483459473,"Basovo, Timonovo",True
2024-09-05 18:10:57.739277840,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
How did the Cro-Mags initially form, according to guitarist Parris Mayhew?

A. Parris Mayhew put up posters around New York in search of band members, to which Harley Flanagan responded
B. The band formed under the name Mode of Ignorance with an original lineup consisting of Dave Hahn, Mayhew, and Flanagan
C. The band formed after Parris Mayhew and Harley Flanagan met at a New York hardcore show
D. The band was formed by John Joseph, who recruited Mayhew and Flanagan to join
Answer: ",A,D,4.46068811416626,"Parris_Mayhew, Revenge_(Cro-Mags_album)",False
2024-09-04 15:08:35.367899179,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was the main reason behind the design of the O-class battlecruisers for the Kriegsmarine?

A. To test new naval technologies and design concepts
B. To replace older battleships in the German fleet
C. To counter the growing threat of the Soviet Navy
D. To address a perceived lack in ship numbers compared to the British Royal Navy
Answer: ",D,D,4.510814666748047,"O-class_battlecruiser, HNLMS_O_12",True
2024-09-06 04:37:02.217132330,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the primary characteristic of chasmogamy in plant reproduction?

A. The flowers change color to attract pollinators
B. The flowers stay closed and self-pollinate
C. The flowers produce no nectar to deter pollinators
D. The flowers open up, enabling cross-pollination
Answer: ",D,D,2.2419400215148926,,True
2024-09-03 05:29:56.255003136,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where was Mbali Dlamini born?

A. Gert Sibande District Municipality
B. Johannesburg
C. Tshwane
D. Mkhondo, Mpumalanga
Answer: ",D,D,3.8375377655029297,"Mbali_Dlamini, Temalangeni_Dlamini",True
2024-09-01 04:40:18.046658039,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Who featured Gustav Skytte in their 1857 novel 'The Freebooter of the Baltic'?

A. Gustav Skytte himself
B. Viktor Rydberg
C. Albert Bonnier
D. Christina Anna Skytte
Answer: ",B,A,4.036145925521851,"Gustav_Skytte, The_Freebooter_of_the_Baltic",False
2024-09-03 00:29:18.286733150,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the jurisdiction under which St. James Catholic Church in Crosstown, Missouri operates?

A. Diocese of Springfield-Cape Girardeau
B. Ste. Genevieve Deanery of the Archdiocese of St. Louis
C. Archdiocese of Kansas City
D. Archdiocese of Jefferson City
Answer: ",B,B,3.813894033432007,"St._James_Roman_Catholic_Church_(Crosstown,_Missouri), Category:Crosstown,_Missouri",True
2024-09-05 17:37:51.331037283,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where is Konstantin Ardakov currently a professor of pure mathematics?

A. University of Edinburgh
B. University of Oxford
C. University of Manchester
D. University of Cambridge
Answer: ",B,B,4.058217287063599,"Konstantin_Ardakov, Brasenose_College_Boat_Club",True
2024-08-31 12:32:21.644696474,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is a possible employment opportunity for Thomas Drury during the 1570s?

A. Working as a merchant in London
B. Studying law at a university
C. Serving as a soldier in the British army
D. Being employed by the Lord Keeper Sir Nicholas Bacon
Answer: ",D,D,4.566050052642822,"Thomas_Drury_(1551%E2%80%931603), Thomas_Joseph_Drury",True
2024-09-05 23:29:23.588192463,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the percentage of females in the population of Bohari, according to the 2001 India census?

A. 51%
B. 59%
C. 48%
D. 52%
Answer: ",C,B,4.7819154262542725,"Dawoodi_Bohra, Bohari",False
2024-09-02 18:47:50.315532800,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the meaning behind the song title 'U16 Girls'?

A. It is a tribute to a specific girl who was 16 years old when the song was written
B. It is a tongue-in-cheek warning about the dangers of getting into a relationship with a girl who is under the legal age of consent
C. It represents the number of weeks the song stayed on the UK Singles Chart
D. It refers to a group of girls who are part of a sports team
Answer: ",B,B,4.336100816726685,"U16_Girls, 2023_Asian_Women%27s_U16_Volleyball_Championship",True
2024-09-04 09:25:51.152014732,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What is the name of the galaxy pair formed by PGC 2387685 and its neighboring galaxy PGC 3087279?

A. PGC Galaxy Pair
B. Hercules Galaxy Pair
C. ZW I 137
D. ZW I 136
Answer: ",D,B,5.58218240737915,"P%E2%80%B2%E2%80%B2, Lp_space",False
2024-08-31 16:51:47.085674763,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where did Florian Cajori attend school after emigrating to the United States in 1875?

A. Harvard University
B. University of Wisconsin–Madison
C. State Normal school in Whitewater, Wisconsin
D. State Normal school in Milwaukee, Wisconsin
Answer: ",C,C,3.5510387420654297,"Florian_Cajori, File:Florian_Cajori.jpg",True
2024-09-03 07:21:44.061494784,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
Where is Glenledi located in New Zealand?

A. North Island, near Wellington
B. North Island, near Auckland
C. South Island, in the Otago region
D. South Island, near Queenstown
Answer: ",C,C,3.897888660430908,"Glenledi, Category:Use_New_Zealand_English_from_March_2024",True
2024-09-02 22:07:43.958261490,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What award did Tom Binns win at the 2013 New Zealand International Comedy Festival?

A. Edinburgh Comedy Award
B. Best Comedy Show
C. Adelaide Fringe Comedy Award
D. Best International Act
Answer: ",D,D,4.7386579513549805,"Tom_Binns, Edinburgh_Festival_Fringe",True
2024-08-30 14:07:21.540121555,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was the population of Carnes, Iowa in 1940?

A. 13
B. 100
C. 6
D. 35
Answer: ",A,A,4.023243427276611,"Carnes,_Iowa, Brandon_Carnes",True
2024-09-04 13:11:52.353640556,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What record label released the albums from which the songs on Choice Cuts: The Capricorn Years 1991–1999 were selected?

A. Atlantic Records
B. Warner Bros. Records
C. Capitol Records
D. Capricorn Records
Answer: ",D,D,3.6962268352508554,"Choice_Cuts:_The_Capricorn_Years_1991%E2%80%931999, Choice_Cuts",True
2024-09-02 19:21:56.888185600,multi_choice,"[Example 1]
What is the capital of Texas?
A. Paris
B. London
C. Austin
D. Houston
Answer: C

[Input Question]
What was Adelbert Delbrück's role in Deutsche Bank in 1870?

A. He was the CEO of Deutsche Bank
B. He was a customer of Deutsche Bank
C. He was a member of the supervisory board of Deutsche Bank
D. He was a co-founder of Deutsche Bank
Answer: ",D,D,7.0285303592681885,"Adelbert_Delbr%C3%BCck, Deutsche_Bank",True
